source_node,destination_node,class
2222,2227,0
1476,378,1
889,169,1
1590,358,1
528,1399,0
596,1116,0
606,1615,0
957,1909,0
696,1205,0
1420,1839,0
1181,2154,0
858,1552,0
2022,2021,1
569,2070,0
1363,939,1
580,508,1
568,512,1
501,499,1
274,52,1
480,2278,0
592,591,1
603,2182,0
257,117,1
482,700,0
1063,1188,0
1780,110,1
696,694,1
497,1246,0
1739,2199,0
1539,579,1
546,481,1
1318,281,1
635,2209,0
2104,566,1
1243,122,1
460,177,1
1224,1014,1
1084,349,1
123,92,1
2276,2362,0
1128,2026,0
983,1471,0
1030,673,1
1654,1653,1
372,133,1
1112,2291,0
2167,2327,0
807,176,1
1609,168,1
280,1784,0
749,165,1
496,260,1
267,67,1
977,1196,0
1578,1652,0
715,23,1
298,145,1
664,1169,0
1370,1852,0
910,1135,0
1400,178,1
997,2253,0
358,111,1
656,1493,0
416,617,0
739,511,1
1333,1785,0
2031,2392,0
361,2352,0
1316,1141,1
1075,2071,0
391,265,1
503,600,0
568,159,1
148,2069,0
748,1343,0
1437,1958,0
40,1178,0
101,2199,0
492,238,1
549,721,0
320,1919,0
698,1314,0
1015,1593,0
929,1377,0
512,465,1
503,858,0
66,27,1
735,1569,0
429,603,0
1286,48,1
890,521,1
835,832,1
775,102,1
1412,110,1
824,331,1
97,68,1
844,326,1
1980,1979,1
940,237,1
820,2329,0
834,1277,0
617,1959,0
654,240,1
1783,2143,0
773,50,1
921,2387,0
2415,2414,1
1869,1867,1
382,126,1
667,23,1
336,327,1
1422,245,1
893,1888,0
773,356,1
1573,137,1
951,1296,0
259,65,1
468,1499,0
494,723,0
1537,579,1
469,311,1
238,102,1
287,64,1
1200,1870,0
1092,1758,0
439,377,1
1015,1125,0
2214,2274,0
797,880,0
1011,1103,0
1353,1348,1
1007,560,1
390,48,1
96,23,1
614,313,1
348,1459,0
502,158,1
1558,2231,0
1576,1472,1
900,606,1
1840,140,1
553,1146,0
720,715,1
112,1252,0
907,459,1
144,908,0
149,2061,0
37,33,1
1112,46,1
352,163,1
1588,352,1
715,2237,0
285,1817,0
2222,2304,0
2024,2023,1
1006,1180,0
1784,1744,1
1124,1631,0
1719,2311,0
334,441,0
124,2378,0
912,580,1
467,79,1
320,1788,0
1028,2038,0
14,2309,0
66,996,0
191,966,0
1465,1143,1
101,601,0
1199,2059,0
460,100,1
1023,1761,0
2003,2166,0
51,1061,0
1552,229,1
845,333,1
2123,2120,1
508,260,1
8,1988,0
261,157,1
413,528,0
981,1392,0
1207,2279,0
906,2142,0
628,2208,0
699,24,1
96,75,1
444,954,0
2286,2285,1
346,237,1
1757,1661,1
1930,1976,0
825,2347,0
538,453,1
1851,2152,0
446,20,1
1084,2044,0
346,345,1
1361,2249,0
1274,27,1
201,1251,0
1147,1278,0
322,237,1
258,1709,0
1582,2003,0
207,65,1
877,1787,0
1423,1465,0
740,738,1
739,238,1
504,1938,0
361,418,0
1016,150,1
919,1103,0
856,300,1
1953,1952,1
560,466,1
410,821,0
1490,1020,1
209,1885,0
814,809,1
234,164,1
1397,2037,0
1191,2400,0
12,1304,0
1165,1389,0
1940,2362,0
1080,1405,0
1769,1433,1
482,66,1
439,436,1
1280,623,1
720,719,1
1108,741,1
777,238,1
333,20,1
1210,1940,0
187,168,1
1238,278,1
1001,2204,0
427,547,0
217,90,1
815,692,1
1342,1360,0
1981,2279,0
678,1193,0
64,21,1
423,313,1
773,555,1
1188,758,1
789,1686,0
1259,52,1
1831,2087,0
2105,2104,1
149,3,1
626,321,1
1548,762,1
347,3,1
345,835,0
611,2187,0
322,320,1
1522,1676,0
789,403,1
731,237,1
1726,2352,0
790,188,1
958,1424,0
285,1005,0
70,1615,0
51,1465,0
508,76,1
1249,1248,1
1408,2375,0
483,195,1
1078,347,1
846,834,1
494,346,1
372,477,0
176,2081,0
274,2336,0
74,943,0
1475,164,1
927,102,1
740,1988,0
343,2093,0
565,585,0
798,460,1
1030,1733,0
105,825,0
219,1225,0
538,537,1
91,1618,0
819,137,1
150,2081,0
852,1998,0
1237,2143,0
1410,1357,1
1274,1703,0
582,826,0
1558,2356,0
255,58,1
320,900,0
371,1390,0
272,393,0
954,44,1
939,1898,0
788,385,1
418,48,1
222,1002,0
302,1605,0
1282,1302,0
77,21,1
221,124,1
1691,2220,0
1854,1985,0
462,1390,0
789,330,1
65,21,1
730,170,1
577,515,1
695,823,0
1323,465,1
177,26,1
548,1400,0
128,103,1
636,511,1
283,282,1
779,1721,0
498,195,1
1015,514,1
1118,1193,0
687,1591,0
2261,728,1
966,207,1
159,809,0
496,491,1
584,2346,0
330,1249,0
1409,2334,0
982,254,1
974,9,1
836,232,1
1608,164,1
1020,1019,1
1432,1556,0
1449,45,1
998,1355,0
403,401,1
934,104,1
1297,1857,0
505,314,1
124,98,1
1082,348,1
1410,880,1
1148,333,1
316,167,1
986,1335,0
1311,2187,0
478,1536,0
269,671,0
1452,210,1
106,104,1
134,130,1
869,1072,0
1059,2355,0
346,244,1
383,133,1
95,90,1
1245,1731,0
59,47,1
1594,1852,0
1414,2218,0
386,872,0
338,2350,0
1662,169,1
407,2028,0
776,2098,0
99,2332,0
507,483,1
811,1310,0
506,178,1
1142,1086,1
1334,227,1
1521,751,1
644,1033,0
969,2188,0
1336,1156,1
208,2195,0
603,1892,0
1665,1770,0
1074,471,1
68,2261,0
385,188,1
1258,255,1
463,469,0
1143,238,1
1398,3,1
392,602,0
935,934,1
158,2097,0
1737,1518,1
458,347,1
518,528,0
174,1658,0
275,600,0
248,45,1
1352,1970,0
542,454,1
141,332,0
539,1644,0
335,3,1
308,1229,0
205,866,0
352,345,1
948,1305,0
1116,751,1
341,903,0
155,1805,0
1170,1937,0
1303,2066,0
1391,1605,0
929,102,1
682,255,1
86,2089,0
176,304,0
1479,389,1
143,1068,0
1124,1309,0
1886,1907,0
554,2151,0
580,492,1
965,2307,0
344,169,1
1632,1253,1
126,46,1
269,2400,0
645,886,0
1940,2284,0
1716,2105,0
108,59,1
806,512,1
177,149,1
1222,2097,0
1509,1738,0
488,1848,0
1892,2294,0
804,626,1
1265,1827,0
961,1188,0
489,1864,0
26,1105,0
1015,195,1
412,878,0
1235,1899,0
2005,2004,1
591,2057,0
321,1248,0
1809,2077,0
257,64,1
1600,1686,0
178,168,1
1261,1269,0
888,2268,0
522,315,1
924,1116,0
490,158,1
1471,1864,0
220,1323,0
1169,2034,0
1237,1264,0
1564,652,1
364,1861,0
1288,2049,0
1797,1284,1
565,497,1
122,720,0
1943,2007,0
1341,722,1
2080,2137,0
881,268,1
130,98,1
1584,730,1
515,1028,0
705,702,1
966,916,1
988,129,1
919,531,1
703,1699,0
644,114,1
2009,2279,0
1345,1223,1
678,406,1
1097,1468,0
563,561,1
1158,292,1
2033,2421,0
669,95,1
559,1165,0
545,317,1
1183,238,1
38,463,0
150,916,0
574,446,1
1582,481,1
713,747,0
398,1522,0
1554,705,1
575,1110,0
800,348,1
1487,666,1
893,1226,0
237,168,1
636,2375,0
447,1059,0
919,1429,0
1904,2398,0
444,1578,0
460,9,1
1255,2411,0
656,253,1
386,1577,0
606,491,1
204,47,1
496,451,1
314,589,0
1087,346,1
357,71,1
1063,2095,0
7,1968,0
805,512,1
1830,1878,0
385,274,1
108,98,1
378,443,0
911,888,1
831,153,1
2095,2093,1
1937,2399,0
658,1364,0
1098,1340,0
789,203,1
1618,2416,0
508,496,1
136,23,1
1928,2034,0
1317,1684,0
83,1115,0
723,700,1
271,1718,0
29,1930,0
176,4,1
1123,1898,0
783,1688,0
522,65,1
496,947,0
770,881,0
1260,2105,0
697,777,0
863,56,1
932,644,1
1177,1946,0
1731,1823,0
660,447,1
682,254,1
1464,509,1
1132,1288,0
84,184,0
993,2051,0
497,375,1
302,1742,0
574,153,1
1476,579,1
920,46,1
1119,1294,0
1443,509,1
1696,2373,0
898,145,1
718,1763,0
224,65,1
590,1972,0
209,1417,0
1027,1113,0
562,245,1
596,190,1
792,263,1
1789,2030,0
519,1573,0
178,16,1
726,237,1
439,438,1
659,423,1
1103,497,1
994,359,1
1015,3,1
649,179,1
1886,2293,0
1169,85,1
2122,1266,1
696,961,0
60,979,0
49,1123,0
600,1898,0
1481,1515,0
1544,2385,0
786,793,0
270,23,1
1963,2125,0
54,626,0
712,2170,0
353,872,0
1345,1739,0
1514,2221,0
197,158,1
352,113,1
787,540,1
1589,2295,0
704,918,0
1481,144,1
169,124,1
852,1107,0
109,2015,0
761,81,1
2158,1567,1
889,238,1
1089,1921,0
1317,1957,0
573,1950,0
294,63,1
207,96,1
1306,1441,0
2123,1266,1
1023,2153,0
454,753,0
187,1947,0
644,2321,0
737,825,0
1622,636,1
866,460,1
1476,8,1
682,188,1
763,356,1
1074,313,1
556,1652,0
2349,2411,0
785,1621,0
864,1979,0
492,390,1
1254,446,1
476,34,1
233,45,1
268,487,0
720,23,1
552,348,1
1533,528,1
153,118,1
1509,64,1
1043,347,1
20,2226,0
226,544,0
551,1792,0
1309,1451,0
966,913,1
653,2356,0
260,168,1
696,691,1
181,3,1
965,913,1
1522,1691,0
1960,1983,0
577,238,1
1136,511,1
2106,1177,1
1315,2313,0
487,1483,0
1229,875,1
322,158,1
80,64,1
746,774,0
351,134,1
575,1938,0
262,2354,0
1406,441,1
217,974,0
986,1520,0
68,792,0
1145,2343,0
768,157,1
292,1006,0
305,169,1
1062,2277,0
809,979,0
650,1782,0
565,506,1
568,1329,0
794,203,1
360,331,1
350,2422,0
1908,2305,0
1022,2046,0
1776,1914,0
27,1404,0
1001,782,1
1788,1245,1
372,129,1
2131,2260,0
1260,169,1
145,2422,0
963,915,1
35,34,1
856,297,1
1477,1556,0
252,239,1
518,8,1
493,168,1
196,185,1
1703,2017,0
302,1201,0
391,48,1
484,58,1
845,2000,0
879,970,0
1752,2114,0
907,1932,0
1409,1432,0
470,303,1
158,157,1
809,693,1
1075,2382,0
763,2393,0
609,420,1
1475,2344,0
383,274,1
246,217,1
521,137,1
243,364,0
983,281,1
1491,1954,0
37,36,1
779,380,1
538,85,1
1801,1803,0
550,2359,0
1314,613,1
796,255,1
1045,1139,0
494,251,1
65,26,1
159,1341,0
176,26,1
771,2165,0
523,276,1
10,1819,0
936,2002,0
896,2353,0
323,2175,0
1037,1215,0
1478,1726,0
633,187,1
690,793,0
1391,3,1
321,237,1
1048,504,1
782,739,1
1381,177,1
63,2170,0
1324,973,1
355,1285,0
883,5,1
90,1903,0
675,102,1
208,576,0
585,1641,0
1958,2189,0
1117,102,1
491,1999,0
1372,124,1
1159,421,1
654,1658,0
595,479,1
1249,2040,0
815,813,1
744,2328,0
1148,76,1
637,1764,0
1295,1616,0
380,251,1
1370,760,1
573,259,1
1998,1993,1
761,465,1
1234,2046,0
1877,2175,0
418,877,0
1550,23,1
982,253,1
1443,1441,1
669,472,1
1509,1634,0
1403,179,1
359,1833,0
528,1575,0
1672,15,1
1077,1625,0
1519,749,1
191,1998,0
727,577,1
1233,2207,0
1626,2317,0
1762,1455,1
527,1764,0
199,794,0
1974,203,1
114,215,0
298,37,1
692,1781,0
1809,1333,1
346,1474,0
762,389,1
711,252,1
1083,459,1
1836,2173,0
230,376,0
215,1004,0
273,177,1
466,44,1
871,1600,0
510,2196,0
830,1395,0
849,991,0
1873,698,1
316,99,1
466,47,1
223,66,1
963,1422,0
990,331,1
732,2272,0
1423,2093,0
988,1872,0
1119,2058,0
992,1046,0
1371,123,1
1795,375,1
94,92,1
468,1382,0
3,677,0
17,2085,0
838,1709,0
899,1725,0
177,1378,0
988,176,1
123,30,1
1462,1755,0
379,1764,0
493,54,1
928,1705,0
440,538,0
1037,822,1
18,1698,0
1298,746,1
1010,1060,0
1448,1865,0
463,1712,0
294,1687,0
1341,700,1
1151,1275,0
749,346,1
1651,1804,0
1577,1471,1
957,512,1
351,1651,0
1572,85,1
558,1633,0
127,700,0
931,792,1
1969,2396,0
634,1941,0
1314,118,1
682,1387,0
1622,332,1
80,78,1
6,827,0
1335,1715,0
1307,1942,0
431,2110,0
364,939,0
330,117,1
296,2378,0
2350,2348,1
654,948,0
267,1551,0
387,217,1
620,891,0
955,1126,0
1345,2415,0
373,102,1
78,973,0
346,69,1
566,1518,0
301,1348,0
267,2380,0
1046,348,1
1282,1281,1
293,1240,0
1224,2103,0
1584,1736,0
496,1870,0
225,2317,0
876,1442,0
1565,277,1
670,1335,0
179,1070,0
1189,1188,1
575,1248,0
444,2224,0
2168,2167,1
73,1151,0
1019,988,1
814,1941,0
18,2107,0
445,585,0
700,22,1
241,1558,0
1052,1153,0
547,481,1
965,179,1
776,1530,0
261,1152,0
911,512,1
730,508,1
656,3,1
1184,260,1
203,2066,0
237,8,1
248,1803,0
922,2315,0
1631,1836,0
729,507,1
773,145,1
931,128,1
840,924,0
1686,1685,1
480,1934,0
19,2183,0
1403,3,1
812,2346,0
903,2010,0
1552,702,1
817,467,1
1891,2346,0
263,830,0
789,1734,0
134,132,1
596,479,1
2000,2153,0
815,693,1
1479,618,1
676,251,1
101,98,1
888,111,1
1170,2408,0
726,439,1
546,545,1
1283,1868,0
609,1923,0
2201,2398,0
1266,821,1
292,1018,0
728,565,1
1130,1127,1
881,2284,0
581,103,1
494,102,1
790,204,1
470,2286,0
1262,254,1
664,45,1
74,944,0
1743,1565,1
1549,622,1
493,211,1
176,3,1
493,195,1
1836,2024,0
1375,1388,0
356,133,1
930,1152,0
828,252,1
450,1059,0
1508,1694,0
1808,752,1
657,515,1
1469,157,1
329,683,0
1015,87,1
999,1244,0
580,507,1
1237,332,1
1763,260,1
1397,2057,0
1225,1726,0
1136,245,1
857,2366,0
751,238,1
493,439,1
2212,2211,1
504,313,1
988,582,1
1626,1783,0
532,1355,0
372,919,0
1785,1909,0
232,766,0
932,158,1
1313,2013,0
905,801,1
517,1587,0
110,1550,0
1912,2085,0
311,309,1
233,118,1
1530,2358,0
558,157,1
1215,1280,0
1022,438,1
994,2235,0
1907,1563,1
1868,1905,0
1129,1161,0
170,48,1
988,1560,0
1305,881,1
696,1405,0
565,494,1
598,1791,0
163,154,1
669,536,1
132,23,1
937,1111,0
2226,2225,1
1313,163,1
94,2156,0
1197,1365,0
831,828,1
1292,1772,0
431,196,1
1868,2106,0
68,45,1
1561,1206,1
1217,1784,0
292,2242,0
1348,1195,1
1354,1352,1
681,111,1
1537,1733,0
577,140,1
1109,2340,0
1975,2019,0
1312,438,1
1715,1505,1
222,140,1
205,184,1
1318,652,1
501,500,1
225,224,1
1261,990,1
2261,2390,0
348,46,1
636,495,1
554,1463,0
1353,1608,0
208,1725,0
677,123,1
737,567,1
189,2092,0
1711,193,1
2287,2288,0
2000,1993,1
992,1211,0
1514,1935,0
2107,2102,1
510,495,1
794,479,1
1714,950,1
1003,211,1
247,1405,0
1209,1391,0
1380,2343,0
1938,1936,1
323,237,1
838,2399,0
536,123,1
852,467,1
2175,2296,0
953,1131,0
374,1904,0
858,1840,0
548,1455,0
611,1607,0
778,1310,0
446,330,1
1867,2127,0
1186,757,1
717,24,1
692,691,1
298,2235,0
1818,2357,0
276,1966,0
586,559,1
2089,1565,1
1216,177,1
1948,1947,1
164,1658,0
838,238,1
1275,637,1
2077,2325,0
1015,1490,0
1581,654,1
24,1306,0
1044,437,1
1053,2336,0
251,124,1
450,1783,0
1371,1727,0
821,446,1
927,193,1
766,970,0
653,160,1
1850,1009,1
1884,2375,0
887,1320,0
427,1132,0
1906,2261,0
2235,1418,1
216,2285,0
114,1361,0
548,717,0
447,1095,0
903,2036,0
257,2262,0
777,466,1
1145,1777,0
940,554,1
1252,2133,0
693,536,1
1247,1107,1
1236,178,1
291,2325,0
147,1043,0
1071,2277,0
127,606,0
896,1313,0
965,1107,0
1141,387,1
470,1845,0
630,1705,0
242,56,1
958,1514,0
1906,1563,1
1426,1760,0
835,237,1
862,1887,0
320,197,1
81,1962,0
790,385,1
193,2078,0
661,737,0
911,2317,0
156,44,1
827,467,1
588,1819,0
683,123,1
309,534,0
39,37,1
988,168,1
957,177,1
867,2313,0
1237,2281,0
638,847,0
1354,1597,0
1414,2096,0
367,1414,0
1924,2148,0
1090,1393,0
797,420,1
1676,2020,0
62,3,1
241,237,1
727,2181,0
1659,2205,0
158,2382,0
278,407,0
1244,439,1
666,853,0
630,1372,0
905,44,1
553,53,1
1273,228,1
369,364,1
831,371,1
1663,1176,1
42,41,1
863,262,1
2123,1557,1
104,10,1
1822,1875,0
950,1443,0
941,1902,0
418,11,1
1253,2279,0
356,346,1
255,203,1
1064,2031,0
973,123,1
760,2210,0
774,102,1
1077,207,1
718,22,1
528,1747,0
1302,1301,1
1962,1961,1
893,359,1
1504,2424,0
884,2426,0
145,128,1
263,260,1
2353,2352,1
1510,1509,1
1057,474,1
124,2082,0
2137,2426,0
1394,1516,0
549,25,1
280,1035,0
336,318,1
415,270,1
357,102,1
1,1319,0
252,58,1
1836,2091,0
372,2349,0
683,1399,0
1703,537,1
1004,25,1
562,1284,0
2005,2032,0
1865,1864,1
544,471,1
612,616,0
161,1107,0
2126,173,1
1585,1686,0
1653,2306,0
475,253,1
14,13,1
206,1800,0
1075,85,1
402,401,1
168,3,1
513,1716,0
579,500,1
175,1557,0
1399,3,1
1546,2029,0
1424,152,1
541,85,1
1577,1472,1
1379,321,1
731,1565,0
525,2382,0
518,483,1
1183,2049,0
537,375,1
948,1023,0
1477,2315,0
415,2325,0
1129,2245,0
1914,1942,0
761,48,1
1139,237,1
730,23,1
694,802,0
849,371,1
882,1929,0
1920,1919,1
164,2120,0
39,604,0
340,2192,0
1580,987,1
849,2107,0
507,263,1
1519,168,1
940,374,1
345,1703,0
821,909,0
1158,293,1
716,1890,0
313,130,1
1082,349,1
114,2241,0
1585,2304,0
255,239,1
773,107,1
725,158,1
1037,1750,0
1070,1808,0
1799,2315,0
1029,366,1
502,465,1
1468,860,1
1109,1864,0
81,935,0
206,728,0
149,2342,0
608,260,1
1453,1568,0
1569,557,1
1335,1520,0
502,324,1
361,345,1
1085,1821,0
746,1148,0
1201,237,1
680,921,0
413,431,0
1151,1224,0
2014,2290,0
167,166,1
1061,1976,0
20,365,0
618,187,1
808,696,1
247,157,1
1015,1657,0
1083,457,1
140,3,1
873,871,1
1335,1421,0
1149,2372,0
1718,1408,1
268,2133,0
51,2090,0
1108,1021,1
762,117,1
22,1915,0
1470,45,1
69,2062,0
1050,299,1
1630,2252,0
927,238,1
1039,908,1
913,15,1
876,1677,0
325,3,1
241,2256,0
2015,2317,0
632,1786,0
131,46,1
590,1891,0
2046,2263,0
1266,169,1
1768,2306,0
521,158,1
479,259,1
1238,2131,0
1489,1665,0
873,2309,0
551,237,1
938,1026,0
430,228,1
531,523,1
844,331,1
1522,1833,0
2290,2308,0
147,1633,0
1752,1738,1
1341,415,1
470,79,1
792,642,1
1075,1438,0
1596,1399,1
717,1019,0
1875,699,1
1270,1543,0
911,256,1
465,44,1
726,554,1
55,1771,0
446,2382,0
100,209,0
598,592,1
1302,53,1
915,17,1
852,2054,0
825,137,1
1528,8,1
1925,1997,0
188,2357,0
1201,2180,0
486,1420,0
837,235,1
692,2322,0
20,2336,0
763,237,1
834,2102,0
500,2186,0
224,205,1
1258,1700,0
321,2071,0
828,1037,0
948,947,1
1743,2330,0
124,58,1
2277,2280,0
276,245,1
1445,2277,0
1190,400,1
2316,563,1
1016,2405,0
310,2167,0
649,565,1
934,1823,0
538,397,1
1327,352,1
1506,1686,0
209,183,1
462,99,1
536,40,1
1201,2134,0
1370,1589,0
1360,1818,0
465,104,1
577,497,1
530,262,1
237,176,1
839,837,1
1129,1128,1
247,2206,0
1506,2394,0
922,1891,0
497,2397,0
1406,439,1
1046,1832,0
30,811,0
1730,168,1
1111,1198,0
1461,244,1
422,2364,0
124,30,1
404,1860,0
2023,2072,0
297,1597,0
563,1565,0
614,1737,0
1999,1997,1
1229,391,1
740,1486,0
937,1395,0
13,1370,0
906,2254,0
415,2217,0
360,617,0
520,211,1
1071,1309,0
1323,466,1
1173,2081,0
371,87,1
896,1185,0
1306,1512,0
1517,1672,0
900,899,1
1105,1507,0
1000,1183,0
1444,1969,0
105,102,1
2116,2115,1
1875,1212,1
334,2130,0
1478,2182,0
1212,1324,0
1125,570,1
461,1300,0
1317,1734,0
895,1816,0
1539,1696,0
251,166,1
541,2422,0
907,2298,0
1878,2417,0
437,126,1
1319,1605,0
1520,1922,0
777,2025,0
903,237,1
1702,2137,0
539,1440,0
2118,2421,0
253,1377,0
614,166,1
265,190,1
720,270,1
1495,711,1
1080,2064,0
133,676,0
1621,1873,0
350,1112,0
1135,1844,0
569,930,0
1502,1588,0
1607,1479,1
1948,414,1
990,2067,0
138,1865,0
238,165,1
1091,1305,0
110,1213,0
911,4,1
1769,1787,0
639,378,1
656,45,1
453,452,1
978,2044,0
1742,622,1
1079,926,1
431,834,0
249,45,1
595,1211,0
1448,1511,0
952,1820,0
493,260,1
726,492,1
577,237,1
1359,1568,0
619,770,0
400,2290,0
281,244,1
1186,2228,0
1696,2112,0
62,1661,0
1102,46,1
989,178,1
1172,1406,0
756,525,1
1557,820,1
884,1929,0
1553,2000,0
203,48,1
1331,358,1
537,2104,0
529,2176,0
1317,53,1
1311,102,1
783,782,1
2244,2417,0
651,500,1
407,2386,0
238,178,1
693,824,0
2020,2019,1
27,2418,0
491,261,1
271,1752,0
1104,325,1
222,96,1
391,46,1
694,537,1
1494,711,1
1335,1719,0
362,2277,0
579,760,0
391,201,1
395,857,0
398,1334,0
804,140,1
203,134,1
1006,1925,0
1534,2178,0
1038,1445,0
704,926,0
22,1127,0
522,1523,0
569,2117,0
1092,349,1
1741,1803,0
1472,433,1
236,285,0
512,388,1
752,1459,0
682,537,1
38,2240,0
692,169,1
691,537,1
299,1040,0
95,92,1
818,2268,0
1381,1978,0
150,125,1
763,168,1
728,496,1
561,118,1
241,2326,0
57,2411,0
776,103,1
142,45,1
327,179,1
713,2392,0
1313,137,1
230,1665,0
237,163,1
464,2048,0
458,3,1
888,356,1
402,209,1
497,237,1
387,1684,0
381,351,1
1021,238,1
134,1727,0
564,48,1
462,1196,0
633,45,1
128,126,1
660,433,1
1543,1447,1
1143,1429,0
502,44,1
355,1380,0
789,658,1
310,1234,0
724,2363,0
1545,2162,0
526,523,1
1469,2030,0
1017,822,1
1623,1857,0
2061,2383,0
1513,1682,0
204,854,0
889,763,1
1719,110,1
271,1966,0
1585,1743,0
163,669,0
435,87,1
568,154,1
1084,711,1
147,2279,0
565,47,1
755,924,0
855,1159,0
654,161,1
1195,1992,0
1930,1321,1
145,971,0
310,1327,0
541,540,1
66,64,1
546,1483,0
474,383,1
815,691,1
1100,2048,0
1278,908,1
762,2288,0
603,1937,0
1312,118,1
601,2102,0
1088,1913,0
1327,1571,0
354,2205,0
1717,2402,0
523,456,1
537,92,1
429,223,1
303,748,0
2040,2286,0
512,2026,0
1195,447,1
664,575,1
769,709,1
514,1679,0
2078,2225,0
1015,178,1
243,883,0
172,877,0
824,2182,0
1591,578,1
1413,941,1
1590,244,1
1355,1509,0
944,1125,0
2361,1060,1
1187,758,1
1442,47,1
1056,1374,0
129,3,1
912,756,1
917,482,1
621,238,1
223,799,0
1428,1427,1
119,1750,0
148,98,1
1070,290,1
832,252,1
885,1482,0
1974,23,1
701,542,1
854,853,1
1475,356,1
1419,1609,0
20,1158,0
579,136,1
25,401,0
332,2288,0
39,729,0
572,479,1
546,900,0
651,464,1
1641,2194,0
256,1012,0
127,98,1
333,2006,0
914,482,1
594,459,1
1817,1924,0
1227,1226,1
649,237,1
2357,2355,1
731,203,1
504,2398,0
1773,2082,0
773,441,1
218,65,1
1781,325,1
1092,348,1
413,503,0
2158,2157,1
358,99,1
279,270,1
452,793,0
474,446,1
132,1576,0
260,150,1
812,1699,0
1304,1747,0
492,247,1
649,570,1
1440,2179,0
1501,1464,1
697,278,1
831,1603,0
296,63,1
1580,2372,0
168,70,1
386,177,1
962,1980,0
148,1287,0
565,510,1
1247,2163,0
1457,1581,0
701,700,1
1616,725,1
667,934,0
666,629,1
1393,176,1
885,1487,0
259,869,0
2384,2383,1
739,771,0
505,970,0
928,1449,0
879,1374,0
1655,2233,0
1210,249,1
470,301,1
128,23,1
966,918,1
881,200,1
214,96,1
2000,1994,1
1451,2288,0
1849,1836,1
165,422,0
112,57,1
1724,708,1
178,118,1
1562,1855,0
774,1966,0
711,26,1
1730,1135,1
1994,2127,0
311,814,0
539,1852,0
774,1636,0
675,237,1
214,1705,0
633,1686,0
1016,2337,0
365,1949,0
731,191,1
143,1490,0
1449,1852,0
859,2251,0
528,1877,0
1058,1965,0
1106,1275,0
971,2291,0
657,1369,0
1103,2116,0
1869,1865,1
634,631,1
837,1414,0
1430,47,1
348,168,1
1120,432,1
949,1571,0
2100,2098,1
350,1321,0
310,303,1
641,1462,0
1065,176,1
999,1339,0
1083,2147,0
467,2300,0
592,2037,0
797,140,1
195,2037,0
483,161,1
1098,1196,0
1995,1823,1
562,527,1
1139,1452,0
1794,2226,0
1486,2336,0
1102,460,1
2362,2384,0
1143,237,1
2066,2412,0
1067,2048,0
125,2249,0
556,2136,0
288,1728,0
1714,1272,1
703,1064,0
295,1663,0
495,54,1
1712,843,1
1960,2178,0
34,1229,0
642,420,1
446,258,1
1073,94,1
1398,179,1
1546,1912,0
644,348,1
633,1514,0
535,88,1
1528,1720,0
757,2396,0
841,236,1
251,45,1
685,1679,0
1081,624,1
715,15,1
496,261,1
1449,48,1
1907,1560,1
598,1445,0
503,1757,0
864,2221,0
68,67,1
1127,1804,0
884,324,1
1373,2377,0
1429,376,1
562,2250,0
279,197,1
1001,25,1
320,158,1
2110,921,1
120,1499,0
1624,1797,0
604,1821,0
690,687,1
249,1235,0
1804,1998,0
1134,2097,0
1030,23,1
607,577,1
233,1135,0
698,1166,0
1656,1741,0
1744,1848,0
1181,2393,0
1800,184,1
198,1017,0
1670,1333,1
2370,2388,0
483,1012,0
137,3,1
915,1556,0
824,668,1
1262,2389,0
1606,1719,0
38,1329,0
258,1812,0
1762,2146,0
1534,2080,0
1051,1234,0
414,1700,0
260,64,1
888,159,1
1014,237,1
1274,637,1
1766,2302,0
1873,716,1
483,347,1
1560,2091,0
580,9,1
1827,1768,1
4,617,0
726,320,1
1276,210,1
573,96,1
719,716,1
1830,2359,0
956,260,1
830,1991,0
930,8,1
487,836,0
232,404,0
1351,1898,0
267,264,1
566,2362,0
929,1592,0
356,108,1
2103,2109,0
989,1111,0
781,1200,0
246,2383,0
1417,1544,0
1932,549,1
1100,1127,0
495,347,1
598,633,0
727,136,1
1145,81,1
108,344,0
658,2425,0
2355,2354,1
1533,2330,0
1012,603,1
761,85,1
594,5,1
998,297,1
498,493,1
1232,1979,0
117,85,1
606,537,1
1793,2353,0
888,190,1
558,1752,0
202,328,0
623,587,1
1650,238,1
513,1626,0
736,1254,0
1821,1820,1
173,48,1
448,2007,0
1037,668,1
717,698,1
1074,651,1
457,531,0
260,2029,0
686,2266,0
632,117,1
344,286,1
1423,193,1
1957,1954,1
819,397,1
31,23,1
1571,825,1
119,2240,0
62,47,1
946,293,1
788,23,1
785,1821,0
1102,1842,0
30,1739,0
237,57,1
162,268,0
285,283,1
86,686,0
816,472,1
498,390,1
667,475,1
522,96,1
166,164,1
1189,1186,1
1091,1605,0
540,123,1
1219,1895,0
1413,2,1
951,2171,0
132,2332,0
720,962,0
66,1385,0
203,129,1
348,816,0
239,1443,0
565,160,1
910,1149,0
656,1140,0
1380,648,1
397,1783,0
300,1439,0
91,535,0
633,1743,0
150,782,0
636,45,1
271,64,1
832,45,1
1999,1820,1
373,134,1
1429,566,1
1122,822,1
1291,2224,0
1998,1823,1
946,1249,0
1822,880,1
2063,2348,0
1157,2103,0
297,93,1
548,595,0
234,165,1
890,995,0
551,109,1
1788,1246,1
1534,1870,0
165,1716,0
