source_node,destination_node,class
1346,1391,0
990,1686,0
636,637,1
25,637,1
659,1166,0
1193,1551,0
1319,2114,0
91,343,1
428,724,0
90,124,1
1283,1285,1
771,1406,0
439,602,1
1193,1717,0
143,1331,0
861,936,0
255,385,1
85,2424,0
38,1749,1
350,1114,0
1466,2381,0
121,529,1
320,1919,0
248,988,1
1228,1905,0
1055,1839,0
2273,2286,0
622,1123,0
1448,2335,0
419,531,1
386,1768,1
1644,2057,0
44,1899,1
37,51,1
202,955,1
747,1380,0
183,802,0
13,331,1
504,551,1
2132,2400,0
29,1187,0
235,426,1
800,1789,0
849,850,1
693,1060,0
2043,2324,0
41,254,1
80,85,1
1464,1911,0
112,139,1
745,2040,0
608,629,1
88,264,1
1424,1431,1
1216,1648,0
1448,1626,0
307,405,1
712,1608,0
273,281,1
156,850,0
1666,2095,0
1055,1759,0
40,59,1
866,2056,0
952,1862,0
975,1906,0
276,681,0
531,2378,0
1425,2245,0
474,684,1
749,1708,0
392,477,1
261,1561,0
247,623,1
1519,1520,1
377,384,1
2258,2259,1
92,1668,0
789,1265,0
1520,1645,0
746,816,1
632,1964,0
61,312,1
89,125,1
187,313,1
361,847,0
1909,1917,1
106,617,1
335,408,0
248,2409,1
579,594,1
1230,1406,0
1516,1517,1
250,532,1
1324,1838,1
2,224,1
1410,2358,0
667,1661,1
1733,2009,0
607,2161,0
1105,1734,0
1381,1573,0
231,1532,0
231,427,0
1323,1840,1
539,1563,0
1057,1058,1
281,1120,0
1164,1663,0
6,1308,1
1746,2231,0
335,2264,0
1690,1691,1
121,372,1
1027,1690,0
878,883,1
127,668,1
712,917,1
121,806,1
913,1480,0
1404,2295,0
976,2326,0
1576,1937,0
126,558,1
2336,2365,0
26,206,1
672,1364,0
608,786,1
383,610,1
594,1803,0
20,569,1
1309,1310,1
234,236,1
1566,1569,1
607,1517,0
1133,1384,0
883,885,1
432,2232,0
1187,1830,0
761,1084,0
1113,1114,1
707,973,0
1292,1938,0
1464,1608,0
1577,1601,0
841,934,1
675,1617,0
687,1542,1
511,1670,0
33,38,1
872,972,0
1182,2372,0
2081,2167,1
458,926,0
1362,2255,0
591,2384,0
42,63,1
20,2199,1
127,711,1
959,1337,0
954,1024,0
2315,2316,1
56,2416,0
585,1540,1
10,425,1
304,629,1
249,2365,0
856,1695,0
21,2207,1
762,1453,0
1536,1542,1
619,1858,0
301,313,1
1616,1859,0
105,602,1
66,254,1
1055,1596,0
110,188,1
1252,1735,0
345,2358,1
484,1355,0
883,888,1
1566,1655,0
1670,1926,0
761,1348,0
1573,1815,0
375,1210,0
717,2221,0
768,2045,0
434,438,1
955,2315,0
196,655,1
630,1408,0
245,518,1
147,2271,0
213,968,1
1602,2219,0
63,428,1
1262,1321,0
697,1800,0
896,1206,0
1035,2246,0
585,587,1
405,1517,0
697,1209,0
75,2369,1
85,214,0
470,1539,1
10,240,1
315,2221,1
1230,1233,1
424,2394,0
2067,2129,1
978,1022,0
724,2322,0
259,1599,1
53,63,1
1091,1095,1
1259,1740,0
1185,1698,0
149,318,0
245,344,1
895,2043,1
1358,1434,0
1349,1639,0
634,1454,0
1876,2277,0
84,229,1
594,2229,0
1320,2124,0
676,949,0
209,2199,1
1603,1823,0
168,380,1
1736,1937,0
1783,1977,0
1098,1100,1
410,2099,0
493,678,1
750,1301,0
21,2232,1
1960,1962,1
834,995,0
207,815,1
89,1104,0
1629,1641,0
1501,1503,1
522,2077,0
1345,1485,0
1263,2407,0
87,264,1
643,2063,0
1770,1771,1
412,1739,0
550,1113,0
51,1148,0
330,1654,0
245,278,1
1813,2396,0
571,1987,1
601,1351,0
342,480,1
26,2304,1
470,694,1
219,1489,0
230,326,1
228,1519,1
345,1120,0
737,2272,0
1174,1483,0
55,313,1
585,1018,0
233,236,1
708,947,1
460,1674,0
269,1709,1
1954,1961,1
308,1950,0
411,603,1
1334,1967,0
257,291,1
71,2413,1
218,954,1
321,562,0
823,1510,0
21,2215,1
126,1649,0
227,947,1
38,1072,0
313,503,1
1395,1720,0
762,907,0
1903,1908,1
324,533,1
1172,2120,0
182,874,1
1280,1965,0
1236,2009,0
1115,1477,0
1465,1496,0
52,67,1
1148,2294,0
661,2273,0
1227,2057,0
1842,1874,0
1845,2295,0
242,877,1
358,1527,0
3,2240,1
379,2359,1
92,1170,0
2182,2184,1
958,1525,0
284,1471,0
1708,1722,0
750,947,0
565,785,1
249,699,1
422,2180,0
622,1169,0
841,908,1
1961,1982,1
182,500,1
1091,1374,0
7,62,1
692,695,1
246,1686,0
437,1047,0
362,1967,0
415,822,1
950,1395,1
528,808,1
896,1410,0
240,769,1
2,167,1
2344,2423,0
284,782,1
4,1439,1
1840,1841,1
252,822,1
139,503,1
245,277,1
684,1335,0
799,1834,0
465,617,1
285,808,1
492,502,1
748,2129,0
275,1945,0
1323,1838,1
1292,1296,1
1285,1909,0
1320,1517,0
1358,1650,0
226,446,1
252,493,1
908,912,1
600,638,1
535,2196,0
491,516,1
658,692,1
689,1537,1
1270,1271,1
432,2185,0
158,471,1
556,906,0
198,670,0
140,1452,1
154,1540,1
249,2413,1
428,429,1
1088,1097,1
1502,2164,1
57,342,1
1637,2395,0
138,812,1
929,1169,0
390,1240,0
227,2260,1
790,792,1
641,645,1
319,562,1
502,1833,0
165,342,1
902,1315,0
743,2216,0
323,906,1
1458,2009,0
1339,1529,0
93,1261,0
230,1076,0
685,2104,0
291,2226,1
66,131,1
935,1057,0
1324,1325,1
249,877,1
947,1511,0
917,2387,0
230,386,1
126,753,1
667,782,1
47,167,1
1387,1951,0
719,1926,0
1662,1820,0
1574,1916,0
108,202,1
1319,1871,0
518,588,1
101,1477,0
170,860,1
586,1541,1
220,812,1
136,890,1
168,1257,0
549,1777,0
644,2225,0
647,853,1
159,655,1
1568,1570,1
1592,2316,0
1322,1329,1
128,2320,1
174,1773,0
558,1179,0
69,106,1
1535,1689,0
479,494,1
1224,2048,0
256,257,1
1406,1487,0
1395,2332,0
285,2232,0
218,419,1
42,207,1
45,313,1
1241,1516,0
331,588,1
524,1411,0
25,1091,0
1890,2158,0
379,2093,0
93,668,1
774,820,0
980,1590,0
589,812,1
297,2262,1
1081,1082,1
196,613,1
853,854,1
832,833,1
1608,2335,0
384,391,1
1861,1975,1
1270,1503,0
1333,1836,1
754,2409,0
1509,2192,0
1968,2268,0
69,423,1
1924,2384,0
563,2229,0
65,2321,0
1431,1682,0
249,264,1
1482,1918,0
5,738,1
181,692,1
692,1536,1
169,998,0
737,1029,0
582,1408,0
1361,2353,0
227,1239,0
917,1439,0
1140,2128,0
122,2167,0
1688,1691,1
92,242,1
1564,2276,1
1288,1415,0
1638,2391,0
1098,1104,1
1955,2391,0
347,453,0
73,2419,1
194,908,0
551,851,0
385,502,1
1607,2237,0
1573,2389,0
367,371,1
249,1674,0
255,782,1
612,648,1
31,307,0
155,947,1
1905,1916,1
519,689,0
218,877,1
73,490,1
697,1652,1
438,1296,0
475,2085,1
1679,2005,1
908,1191,0
375,812,1
622,810,1
312,465,1
2,2036,1
692,1400,0
258,2264,0
1172,1676,0
341,1317,0
562,1283,0
78,83,1
33,1750,1
2074,2089,0
119,856,1
628,1392,0
2153,2264,0
229,516,1
1109,1586,0
2215,2217,1
523,1816,0
28,1747,1
419,2295,0
734,1140,0
1045,2142,0
1694,1697,1
579,714,1
121,454,1
106,299,1
245,251,1
1476,1477,1
259,360,1
360,736,0
147,1544,1
51,322,1
16,1905,0
155,969,1
1371,1499,0
34,197,1
743,2204,0
16,205,1
621,2282,1
243,1939,0
15,21,1
1863,2365,0
68,94,1
846,1386,0
182,582,1
457,1917,0
396,1159,0
557,567,0
73,722,1
1807,1843,1
899,1192,0
77,1600,0
248,874,1
1185,1186,1
583,1898,0
438,1853,1
608,787,1
1294,1296,1
1705,1725,0
189,652,1
249,2139,1
11,560,1
700,964,1
528,1857,0
301,827,1
973,1402,0
513,532,1
83,1716,0
1907,1913,1
73,806,1
1588,2148,0
147,2002,1
621,990,0
78,82,1
3,2243,1
948,1545,0
434,441,1
619,1464,0
48,198,0
1044,1045,1
440,1435,0
95,602,1
892,2296,0
1854,1856,1
121,890,1
1294,1552,0
1333,1838,1
229,1630,0
1032,1153,0
471,520,1
462,1804,0
146,2222,1
523,1562,0
41,201,1
159,1887,1
265,268,1
1166,2187,0
326,953,1
913,2408,0
254,2295,0
2185,2356,0
1728,2058,0
227,518,1
1844,1859,0
247,2162,0
242,479,1
534,790,1
139,1160,0
69,378,1
613,1747,0
301,642,1
66,523,1
217,955,1
20,2221,1
55,1833,1
351,471,1
2312,2315,1
977,1908,0
1190,2026,0
551,2089,0
740,800,0
1829,2070,1
1689,1691,1
7,1975,1
225,2119,1
1587,1814,0
731,1992,0
363,2387,0
625,1556,0
2240,2245,1
1930,1937,1
202,264,1
878,1039,0
326,386,1
690,1374,1
5,1332,1
465,2257,1
52,96,1
740,1944,0
781,1100,0
1124,1950,0
67,1648,0
1834,2238,0
1190,1195,1
1251,2316,0
340,1519,0
1767,2314,0
63,96,1
889,1656,0
1506,1999,0
41,2129,0
4,140,1
2123,2127,1
209,2038,1
69,678,1
643,2279,0
920,2116,0
68,257,1
858,859,1
1911,1913,1
868,1497,0
1049,1050,1
30,1563,0
1507,2227,0
1830,1831,1
1336,2370,0
210,2037,1
1053,1860,0
3,96,1
98,181,1
985,2233,0
293,622,1
629,1150,0
715,1132,0
1584,1794,1
66,106,1
1416,1723,0
692,693,1
50,2079,1
800,1522,0
1694,1704,1
2112,2116,1
630,1799,0
151,1331,1
1478,1479,1
61,202,1
159,1894,1
108,151,0
55,1048,0
27,166,0
304,479,1
29,212,0
1412,1957,1
609,1954,0
199,1214,0
832,1115,0
252,813,1
2070,2074,1
1200,2206,0
1720,2371,0
1815,1973,0
134,1742,1
1728,1927,0
278,1063,0
112,1912,0
975,1499,0
1566,1570,1
2152,2301,0
307,1502,1
326,708,1
813,2286,0
145,153,1
225,808,1
324,1903,0
562,563,1
1890,2220,0
1342,1345,1
1184,1186,1
1645,1648,1
1029,1592,0
1548,1549,1
745,1096,0
118,542,0
2048,2053,1
112,913,1
343,1467,1
687,1539,1
305,2285,0
308,312,1
478,1603,0
431,1851,0
2206,2235,1
1012,1373,0
55,131,1
729,1579,0
869,998,0
841,922,1
640,644,1
350,1816,0
500,2352,0
670,2262,0
1908,2000,1
399,1929,0
859,1652,1
1190,1617,0
206,1386,0
32,1222,0
141,142,1
610,611,1
240,853,1
1550,2358,0
155,972,1
475,1857,1
1079,1939,0
7,1854,1
493,813,1
231,1233,0
155,850,1
386,1771,1
89,1653,1
164,1930,0
935,2208,0
410,1711,1
196,507,1
1278,1490,0
1489,1491,1
95,1310,0
121,849,1
1594,2361,0
2184,2185,1
883,1277,0
941,2058,0
950,1069,0
299,1600,0
473,1305,1
465,711,1
279,1948,0
1942,1943,1
841,1900,0
154,1404,1
1051,2090,0
363,2067,0
1382,2224,0
384,637,1
460,1027,0
61,345,1
709,1280,0
313,672,1
1817,2135,0
492,495,1
479,783,1
7,56,1
1651,1652,1
1279,2151,0
366,2214,0
1457,2214,0
478,956,0
114,1127,0
155,718,1
2257,2258,1
1199,2302,0
814,1737,0
438,582,1
247,2058,0
121,490,1
235,461,1
149,659,1
2197,2222,1
640,822,1
277,763,0
1852,1935,1
1025,1294,0
538,663,0
1767,2270,0
235,527,1
305,800,0
1825,1830,1
430,654,1
272,280,1
792,1741,0
1815,1827,1
211,461,0
538,1017,0
339,1964,0
149,1439,1
257,531,1
218,1631,0
2,2239,1
352,872,0
138,629,1
73,651,1
33,42,1
786,1478,0
2256,2258,1
1295,1298,1
233,1252,0
149,1438,1
2178,2249,0
1958,1961,1
815,2355,0
923,2256,0
28,53,1
749,810,0
662,2395,0
1933,1941,1
372,812,1
1098,2131,0
799,801,1
424,1817,0
765,1755,0
629,639,1
1937,1938,1
246,955,0
892,2184,0
126,793,0
1261,1590,0
955,2171,0
2143,2373,0
66,606,1
517,1115,0
616,761,1
2178,2233,1
125,1113,0
672,680,1
2216,2217,1
41,398,1
1793,2356,0
652,672,1
806,1708,0
295,600,1
790,1909,0
151,154,1
137,1046,0
182,325,1
19,20,1
101,742,0
4,6,1
73,673,1
1432,1628,0
119,447,1
1817,1818,1
304,477,1
48,1284,1
1945,2424,0
242,617,1
202,465,1
25,218,1
989,1947,0
686,1180,0
1615,1967,0
721,1208,0
1721,1860,0
441,1300,0
1514,1855,0
602,1738,1
485,2041,0
1551,2306,0
1031,1607,0
362,1973,0
1636,1654,0
1460,1594,0
537,1679,1
499,1663,0
678,1410,0
1830,1974,0
447,2173,0
40,455,1
2347,2363,1
182,1372,0
494,1660,0
1418,2330,0
2166,2355,0
72,407,1
1411,2260,0
893,1156,0
259,1362,0
184,306,0
470,659,1
2281,2315,0
202,640,1
729,751,0
741,1791,0
251,380,1
330,653,1
1325,1765,0
6,2297,1
466,852,0
373,1477,0
221,2385,0
5,741,1
273,1404,0
119,1491,1
1660,1894,0
304,608,1
126,1532,0
270,501,0
1362,1558,0
254,358,1
659,757,0
207,892,0
1541,2165,0
1831,2262,0
1699,2050,0
999,2233,0
778,2355,0
1676,1971,0
1337,2045,0
507,508,1
1671,1770,0
11,316,1
240,2087,0
191,1120,0
757,858,0
420,812,1
950,1858,0
1295,1297,1
1162,1163,1
26,629,1
2005,2022,1
72,582,1
1332,2228,0
1914,1985,1
428,2005,0
707,1902,0
42,1898,1
307,310,1
170,335,0
612,942,1
1427,1432,1
2349,2424,0
276,2285,0
51,481,0
66,693,1
3,2005,1
377,1896,0
265,270,1
134,840,0
1200,2126,0
1276,2135,0
726,1837,0
1909,2408,0
1413,1964,1
903,1764,1
228,893,1
356,1014,0
379,1578,0
381,612,1
2146,2147,1
6,26,1
500,960,1
713,1834,0
59,299,1
1093,1102,1
769,2343,0
758,1078,0
1296,1298,1
149,2012,0
813,1586,1
766,1364,0
1526,2219,0
639,641,1
2036,2196,1
1972,2171,0
227,1363,1
944,1564,0
1376,1910,0
28,54,1
1182,1667,0
1261,1262,1
2195,2332,0
1651,2220,0
238,2270,0
73,603,1
268,1028,0
72,1326,0
1720,2325,0
1050,1300,0
368,369,1
324,2210,0
587,694,1
163,403,1
247,469,1
313,334,1
558,640,1
2234,2237,1
180,295,0
711,1319,0
60,2178,0
1195,1901,0
256,833,1
846,1351,0
583,1138,0
850,1146,0
547,1679,1
1262,1526,0
493,826,1
491,579,1
44,322,0
1226,2005,0
610,638,1
329,1340,0
17,455,0
180,312,0
958,2172,1
2,2071,1
1365,2100,0
614,1482,0
255,279,1
837,1691,0
123,457,1
717,778,0
1319,1323,1
119,1473,0
1275,1460,0
1038,1274,0
463,2381,1
313,491,1
139,939,1
282,1046,0
1943,2325,0
110,1659,0
209,1910,0
698,2267,1
1090,1092,1
73,780,1
775,1050,0
1071,1766,0
220,2339,0
760,1450,0
282,1751,1
1544,1791,0
1518,1901,1
196,661,1
750,1151,0
438,587,1
900,2237,0
585,1541,1
2073,2079,1
1222,1223,1
1802,2048,0
208,814,1
168,181,1
55,67,1
1915,1917,1
1131,2396,0
20,2089,0
149,2373,1
52,465,1
116,1021,0
642,1592,0
344,812,1
1759,2145,0
13,1952,1
1067,1236,0
601,633,1
52,439,0
548,2345,1
1629,2380,0
1312,1314,1
615,1842,0
894,2124,0
300,310,1
1149,1150,1
1094,1098,1
212,966,0
1283,1394,0
2159,2383,1
140,1394,0
1998,2221,1
68,281,1
518,822,1
539,1486,0
1716,1718,1
603,637,1
1146,1704,0
547,888,0
209,2012,1
317,612,1
61,997,0
917,1615,0
1100,2082,0
1370,1446,0
153,1942,1
264,699,1
1904,1909,1
630,2141,0
1845,1891,0
164,878,1
204,552,1
17,551,0
271,2285,0
205,220,1
1868,2190,0
189,363,1
669,670,1
2167,2306,0
622,1735,1
374,1787,0
695,942,1
168,612,1
280,2307,0
884,2202,0
1561,1623,0
605,747,1
1326,1328,1
11,458,1
152,1557,0
347,1727,0
512,515,1
11,1576,0
479,973,1
1323,1334,1
108,1362,0
863,1524,0
677,2138,1
155,593,1
242,517,1
633,639,1
335,858,0
1583,1617,0
66,239,0
57,165,1
1442,1836,0
1516,1519,1
591,606,0
2012,2017,1
1108,1790,0
1162,1184,0
2241,2287,0
49,1701,0
768,863,1
71,84,1
906,1799,0
523,1261,0
720,721,1
409,410,1
1183,2228,0
1538,2348,0
818,1444,0
677,2026,0
1822,1827,1
1240,1451,0
690,1993,0
894,1693,0
950,1402,0
301,644,1
1931,1933,1
259,509,1
202,822,1
1642,1741,0
381,792,0
163,381,0
309,382,1
2101,2102,1
121,182,1
203,2408,0
1504,1565,0
1424,1587,0
30,2096,1
289,1162,0
738,1164,0
670,672,1
568,1259,0
43,547,1
475,1503,1
699,2231,0
1642,2294,1
1584,2248,0
23,214,1
8,636,1
944,1175,0
46,2224,1
855,1404,0
1962,1998,1
1020,1022,1
490,790,1
1298,2354,0
917,1877,0
1220,2336,0
1,11,1
812,886,1
1007,1149,0
307,2258,1
66,479,1
692,1915,1
792,1461,0
1696,1699,1
360,2386,1
118,434,1
278,429,1
93,203,1
619,2352,0
87,681,1
309,2358,1
148,1543,1
181,690,1
112,113,1
1543,1915,1
71,638,1
345,640,1
1485,1515,0
149,1404,1
664,980,0
1541,1542,1
224,334,1
526,1628,0
85,2364,1
13,633,1
582,1422,0
265,700,1
242,2194,0
278,287,1
456,1838,0
1036,2287,0
524,2380,1
692,2391,0
442,905,0
1146,1252,0
127,165,1
495,1292,0
1091,1101,1
1175,1634,0
1910,1914,1
54,2301,1
834,1124,0
442,1143,0
44,1513,1
399,1492,0
57,251,1
670,1571,0
591,1392,1
644,1987,0
44,56,1
751,1287,0
934,1976,0
1788,2415,0
1650,1815,0
14,493,1
91,299,1
14,302,0
1703,1714,0
621,808,1
621,1945,0
737,2043,0
349,2137,0
336,1654,1
118,461,1
1859,2296,1
607,619,1
71,131,1
278,842,1
360,1143,0
20,2197,1
237,675,1
841,910,1
1527,2052,0
294,558,1
342,2080,0
677,1850,0
42,1900,1
912,1711,0
716,2099,0
41,403,1
1938,1959,0
69,249,1
691,1536,1
473,585,1
73,720,1
264,1291,0
14,247,1
355,1005,0
1246,1566,0
1504,2247,0
572,2215,1
1835,1837,1
416,1452,0
280,1169,0
29,51,1
458,1307,0
1228,2136,0
842,2321,0
113,343,1
1702,2394,1
1637,1656,0
45,2027,0
1142,2023,0
80,193,1
187,2226,0
541,1930,0
631,1050,0
1173,1344,0
2178,2180,1
72,136,1
312,617,1
1089,1468,0
781,782,1
688,1544,1
808,877,1
178,2249,1
440,1471,0
121,250,1
678,1620,0
1322,1333,1
608,617,1
279,1814,0
1649,2277,0
1646,1989,1
2073,2309,0
492,973,1
136,342,1
425,485,1
1899,2132,1
384,603,1
641,984,1
1729,1730,1
247,786,1
397,1050,0
105,2306,1
1166,2088,0
525,529,1
597,1423,0
788,1594,0
450,2174,0
204,814,1
820,935,0
10,1652,0
404,2233,1
73,639,1
1051,1789,0
2334,2408,0
1386,2071,0
67,414,1
1436,2243,0
1172,1569,0
800,1474,0
593,2146,0
340,342,1
69,1940,1
184,555,0
609,2257,0
783,788,1
202,602,1
1016,1353,0
121,1704,1
1084,2425,0
134,1437,1
826,907,1
10,640,1
582,1374,0
691,1544,1
447,1106,0
1771,2380,0
686,695,1
1817,1989,0
235,1347,0
835,1279,0
512,1569,0
400,402,1
603,629,1
1722,2269,0
294,822,1
615,617,1
98,113,0
582,594,1
619,2031,1
1273,1275,1
61,68,1
193,1026,0
1307,2423,0
803,926,0
464,2381,1
298,2215,0
176,515,1
331,2244,1
339,342,1
163,876,1
29,1651,0
1247,1567,0
210,2012,1
39,426,1
791,1563,0
866,1971,0
568,2294,0
2087,2089,1
145,1436,1
57,267,0
148,209,1
1228,1466,0
56,624,1
1092,2238,0
869,1358,0
247,1752,1
11,457,1
417,422,1
313,1246,0
502,2141,0
119,250,1
246,2352,0
862,2182,0
617,631,1
841,914,1
1083,1316,0
13,2197,1
1063,1464,0
42,1518,1
900,1879,0
282,2320,0
636,639,1
1475,1671,0
325,941,1
1149,2226,0
11,798,1
2170,2203,0
1281,1282,1
1687,1688,1
937,1989,0
1583,2153,0
1379,1650,0
1383,2188,0
141,284,1
456,1135,0
1173,1880,0
1273,1274,1
591,627,0
784,1166,0
40,1056,0
1435,2085,0
430,620,1
558,638,1
214,1047,0
1697,1700,1
193,407,1
375,535,1
2231,2256,0
219,230,1
1695,1699,1
19,2066,1
5,200,1
524,1557,0
1363,1632,0
10,610,1
1119,1622,0
1482,2169,0
1679,2338,0
193,240,1
1515,1814,1
52,2363,1
155,783,1
1263,2358,0
1303,2187,0
473,2391,0
11,15,1
1881,2189,0
421,1028,0
282,1176,0
207,814,1
389,1756,0
604,1780,0
2176,2216,0
1704,1705,1
864,2032,0
200,2253,0
377,1772,1
776,2066,0
155,640,1
1051,1544,0
2304,2305,1
131,386,1
576,581,1
1251,1253,1
821,2424,0
1028,1849,0
909,986,0
718,1778,0
422,2153,0
332,823,0
307,402,1
777,2001,0
1535,2212,0
248,2413,1
292,293,1
1419,1835,0
106,331,1
49,2216,0
730,1625,0
1087,1480,0
382,637,1
58,2007,1
552,2024,1
168,179,1
491,1866,0
1846,2007,1
886,1531,0
1427,2304,0
77,287,1
501,1757,0
1096,2331,0
166,210,1
514,516,1
689,1746,0
286,2366,1
553,1169,0
146,2272,0
1823,1997,1
2348,2406,0
15,20,1
1992,2307,0
1906,1913,1
90,455,1
464,572,1
924,1151,0
84,363,1
1836,1837,1
1803,1804,1
1606,2252,0
39,601,0
1513,1521,1
1255,2155,0
1077,1546,0
1537,2365,0
233,1829,0
183,2397,0
746,1592,0
384,638,1
1609,1977,0
1806,2025,0
1013,1607,0
312,320,1
443,1772,0
297,1924,0
374,466,0
2119,2421,0
770,1772,0
258,2004,0
381,2307,0
914,917,1
1016,1591,0
788,1551,0
259,1855,0
73,117,1
470,1537,1
762,763,1
893,1332,0
1189,1194,1
1220,1889,0
141,150,1
63,301,1
364,1906,0
329,1638,0
155,240,1
441,1442,0
321,1377,0
229,751,1
69,247,1
374,636,1
205,1878,0
1825,1898,1
1158,1951,0
1895,1901,1
21,2219,1
705,1719,0
274,275,1
65,2299,1
628,1170,0
160,1421,1
1463,1505,0
1739,2222,0
908,1313,0
1423,1428,1
127,460,1
1237,1706,0
1030,1411,0
1630,1878,0
411,2316,0
6,69,1
1933,1936,1
461,2302,0
5,1976,1
321,915,0
1072,1989,0
509,813,1
1206,2107,0
1392,1946,1
218,326,1
1105,1109,1
11,368,1
811,812,1
759,1324,0
598,2319,0
3,50,1
697,858,1
110,1637,0
862,1268,0
1807,2349,0
1040,1674,0
715,805,1
112,325,1
1759,2237,0
231,1705,1
313,556,1
413,1599,1
1719,1720,1
67,1043,0
588,2103,1
249,1695,0
1166,1357,0
1351,1940,0
1157,1658,0
29,999,0
202,342,1
1847,2250,0
1838,1840,1
1438,1674,0
119,164,1
342,639,1
511,515,1
205,219,1
119,668,1
362,1244,0
585,771,0
1554,1614,0
673,798,1
1565,1568,1
311,1210,0
1324,1331,1
41,1498,0
160,1422,1
146,1942,1
580,1048,0
735,2315,0
230,2309,0
275,1543,0
660,771,1
149,1331,1
405,646,1
105,202,1
287,942,1
153,587,1
510,511,1
1252,1994,0
1358,1969,0
63,271,1
3,546,0
629,652,1
894,2132,0
1046,1131,0
1079,1189,0
196,2021,1
130,1028,0
1398,2304,0
147,942,1
11,31,1
667,728,0
2108,2110,1
352,528,0
729,1333,0
633,1742,1
307,398,1
1123,1124,1
477,2412,0
242,255,1
245,276,1
238,1798,0
33,43,1
741,1578,0
536,2134,0
65,1906,0
72,883,1
1981,1983,1
2244,2246,1
204,693,1
11,421,1
290,1049,0
568,2200,1
88,892,1
413,524,1
66,1651,0
367,1881,0
1773,1775,1
1175,1313,0
93,2410,1
382,383,1
284,385,1
90,1053,0
86,501,1
844,1755,1
1898,1900,1
1004,1266,0
326,681,1
1051,1052,1
26,112,1
286,712,1
976,1839,0
716,857,1
901,1816,0
1074,1096,0
148,205,0
89,2164,0
121,134,1
82,1824,0
456,902,0
281,629,1
316,790,1
1212,2006,0
1441,2390,0
1525,1672,0
1347,2030,0
1932,1941,1
520,1854,0
1796,1917,0
344,942,0
332,466,0
1710,2116,0
975,2144,0
1902,1911,1
123,456,1
253,1536,0
1424,1886,0
749,1929,0
26,105,1
2158,2321,0
1797,1798,1
66,73,1
1028,1145,0
209,2017,1
292,342,1
1348,1618,0
1135,1707,0
95,2411,1
847,1955,0
21,2220,1
1340,2080,0
309,1705,1
1330,1331,1
1563,1722,0
539,1483,0
7,1645,0
2054,2056,1
128,2154,0
620,1429,1
1435,1788,0
168,929,1
24,2036,0
540,1204,0
1288,1877,0
1541,2107,1
90,638,1
855,2379,1
1414,2335,0
251,530,1
261,1193,0
221,222,1
694,1534,1
648,1528,0
165,1457,0
18,1909,1
889,1833,0
712,916,1
175,2146,0
905,2287,0
892,2140,0
56,136,1
138,2157,0
18,2310,1
103,2411,0
526,630,0
7,1976,1
861,1316,0
1030,1798,0
444,1544,0
237,929,1
33,65,1
588,625,1
1391,1963,0
43,544,1
1515,1517,1
1814,1852,1
182,672,1
2134,2181,0
475,739,1
1961,2130,1
69,403,1
261,552,0
1612,1895,0
218,937,1
105,1078,0
162,1519,1
82,808,1
84,378,1
305,2045,0
202,1778,0
430,1392,0
126,259,1
670,1675,0
1365,1891,0
687,1534,1
1659,2312,0
58,2245,1
1106,1737,0
614,2143,0
189,391,1
332,1453,0
5,140,1
718,1055,0
546,1341,0
154,1333,1
1040,1626,0
527,1237,0
138,237,1
177,491,1
661,1224,0
20,235,1
313,363,1
151,1334,1
1910,2109,1
151,1330,1
1251,1584,0
734,797,0
144,502,1
93,602,1
891,936,0
66,1621,0
553,2402,1
163,1950,0
487,492,1
1041,1756,0
262,1647,0
841,1965,0
1021,1647,0
435,1567,0
15,1261,0
915,1147,0
493,954,1
548,622,1
351,465,1
72,517,1
812,818,1
527,2341,0
611,2166,0
2,236,1
225,298,1
164,875,1
1962,1980,1
361,1317,0
143,334,0
341,942,1
1940,1941,1
1543,1946,1
538,847,0
1197,1578,0
1695,2152,0
240,265,1
637,647,1
490,558,1
1558,2234,0
725,892,1
1264,1704,0
242,673,1
358,359,1
1971,2183,1
1747,2056,0
484,1814,0
2,2188,1
284,1752,1
762,2344,0
1553,2426,0
912,935,1
63,93,1
699,1906,0
145,2285,0
1437,2371,0
823,1925,0
931,2277,1
1636,1740,0
558,859,1
154,239,0
1855,1859,1
1495,1496,1
1232,1610,0
762,1707,1
258,789,1
1594,1596,1
1723,2013,0
1517,2372,0
682,1434,0
39,66,1
745,1125,0
478,1421,0
146,1543,1
844,1853,0
989,990,1
794,2089,0
518,953,1
196,223,1
1425,1433,1
78,2371,1
1847,2338,0
707,1033,0
927,1880,0
247,315,1
234,1546,0
548,1815,0
1111,1140,1
104,121,1
1538,1539,1
1788,2276,0
122,816,0
71,1240,0
1929,1930,1
411,638,1
51,313,1
1798,2224,0
1831,2021,0
360,2366,1
1499,1826,0
601,629,1
146,1486,1
254,624,1
1337,1457,0
427,621,1
1234,1744,0
1418,1924,0
398,622,1
75,202,1
474,585,1
876,2316,0
396,1559,0
104,109,1
1333,1428,0
382,610,1
486,2216,0
279,431,1
1024,1528,0
67,267,1
193,249,1
1241,2384,0
155,788,1
1386,2091,0
819,2424,0
261,1570,0
63,92,1
61,313,1
160,1897,1
612,636,1
1653,1763,0
193,364,0
1970,2184,1
1683,2001,0
1791,1796,1
1288,1307,0
1269,1702,0
114,1963,0
20,2198,1
380,855,0
225,963,0
45,304,1
1907,1910,1
1556,1557,1
1890,1891,1
1148,2015,0
590,1390,1
798,1743,1
11,70,1
557,749,0
566,1051,0
641,782,1
168,325,1
