source_node,destination_node,class
4703,7584,0
1332,8128,0
2816,4280,1
3285,7190,0
3881,5938,0
1435,6523,0
4008,7840,1
6002,7373,0
5451,6232,0
685,8460,1
4227,5388,1
2818,4038,1
9096,6723,1
3056,8324,0
3621,8161,0
2187,3716,0
521,7787,1
4001,4885,1
5160,3890,1
1626,6842,0
5831,4559,1
6723,7268,0
2079,5296,1
2254,9014,1
3741,3138,1
1640,9278,0
2407,3389,0
3701,4887,0
2624,3452,0
7689,9349,0
3481,2998,1
721,3149,1
1186,5591,0
5110,9147,1
1384,9176,0
2365,3090,1
594,7805,0
787,2342,1
4020,7404,0
3080,5239,1
3301,4082,1
942,8410,0
2245,3610,0
64,3278,1
4872,9430,0
6611,8803,1
259,4795,0
8862,9441,1
6989,9309,1
1085,4082,0
2399,8984,0
4692,4923,0
5126,6683,0
4298,7544,1
9227,6665,1
4572,7686,1
5054,9298,1
1276,1986,1
1795,5194,0
4820,7321,0
1849,5992,1
8080,9320,1
7787,9317,1
694,8888,0
8444,9082,1
1008,8830,1
481,2320,0
1784,6281,1
5644,6627,0
1373,6807,0
4416,6083,1
8255,8598,0
5560,5831,1
657,4978,1
6107,8862,1
1828,7489,0
1686,3548,0
7974,8075,0
6229,8016,0
4224,4384,0
6837,6230,1
2816,4460,1
4671,5013,0
1454,8630,1
5287,6002,0
7341,4926,1
6673,8043,0
3687,9476,0
185,1101,0
6938,7410,0
511,2076,0
3783,9081,0
417,4061,0
5849,6435,1
8262,8329,1
5272,6199,0
5164,6025,0
1343,1835,0
1276,2266,1
1848,9314,0
3902,8237,0
7371,7841,1
775,2281,0
869,7826,1
82,5392,1
1111,2290,0
2425,6709,1
313,5138,0
7522,8470,1
4556,5899,1
6396,7275,1
1664,560,1
789,8363,1
5974,6230,1
5667,7306,1
1490,2064,1
1291,4854,1
2235,4001,1
2796,7057,0
1095,1898,1
1532,5273,0
138,5098,0
430,5235,1
4178,5774,1
6706,7353,1
5278,9355,0
2057,6958,0
151,8485,0
6798,7685,1
5358,7985,1
1638,7655,1
3682,6802,0
753,2749,0
5502,8488,0
3419,8514,0
2684,9078,1
3136,8802,1
2053,3722,1
4412,5443,0
4830,5694,0
1092,1196,0
5260,7930,0
5866,7617,0
5366,7637,1
6326,7275,1
680,7609,0
3304,2971,1
657,7278,1
3173,6984,1
2584,7776,0
3317,6357,0
8464,8753,1
4215,8455,0
1589,4468,0
4159,5244,0
5830,7030,0
2169,6989,1
2083,9057,1
6123,8831,0
800,3604,1
4957,6275,1
3931,6184,0
1714,4468,0
2928,5961,0
2765,8288,0
3469,7377,0
4912,7104,1
4146,7504,0
2436,5123,1
953,8700,1
4246,7151,0
836,3347,0
2914,4856,1
6411,9457,0
4443,5194,0
1294,2381,1
1905,6991,1
648,6734,0
1092,2307,1
3546,9000,0
5282,5705,0
212,3223,1
3491,7498,0
3215,7141,1
4038,6210,1
345,1869,0
4101,8991,1
728,3575,1
1341,4610,0
1832,8241,1
1551,3895,0
8063,8891,0
2355,5352,1
7958,3256,1
4321,4547,1
7200,6308,1
7551,9378,0
5660,6779,0
8601,8932,0
6850,9290,0
1255,3033,0
7125,4969,1
508,4927,1
7996,4927,1
2793,9070,1
2154,565,1
2008,2175,0
1371,9266,0
2752,5713,0
2684,3227,1
3822,6918,1
600,8268,0
377,4069,0
21,8632,1
3715,4888,0
5169,8151,1
3764,5675,0
658,982,0
290,764,0
238,5875,1
3252,5427,0
5085,8796,0
833,1928,0
8842,8941,1
529,6652,1
286,7614,0
4349,6653,0
4096,7602,1
2548,7993,1
2804,6728,1
1736,5970,1
2728,5314,0
1381,8558,0
4500,8530,1
2646,2454,1
1627,385,1
2101,8799,0
1785,6907,0
1818,9075,0
1075,4033,1
6622,7100,0
831,1584,0
2914,7395,1
1104,6725,0
2716,4259,1
965,4546,0
6883,8666,0
666,5134,0
4179,7746,0
4423,4688,0
8121,5649,1
1565,3065,0
4638,8665,0
413,5164,1
2579,6723,0
4413,5130,0
6041,8516,1
4014,7980,1
8873,4684,1
821,5721,0
209,5663,1
3359,1736,1
3520,4785,0
208,303,1
1276,6340,1
5089,5939,0
723,6954,1
463,6609,0
3218,4653,0
1114,9287,1
1638,6267,1
4751,6294,1
244,5010,0
8134,7728,1
2791,5281,1
2571,6781,0
2460,6397,0
5388,6756,1
1234,5048,0
918,2092,1
2816,3849,1
2360,8284,1
5042,7494,1
1173,5806,1
846,1529,0
4283,5740,0
739,5194,0
93,4403,0
1135,9319,1
4412,5201,0
953,3735,0
460,7377,1
2610,8274,1
7158,6935,1
187,8806,1
1006,4067,0
1494,2950,0
4291,3032,1
1490,8262,1
2498,8381,1
7654,8127,1
7149,7802,1
2636,3939,1
692,4753,0
113,8175,1
204,2969,0
691,7147,1
1536,7827,0
842,8607,0
3418,8602,0
1078,164,1
5003,6237,1
3586,5087,1
1550,4538,1
1786,6047,0
433,4549,0
1037,2865,0
4362,6931,1
1862,7055,1
4863,6634,0
8287,3985,1
1276,7055,1
2873,8868,0
4402,5926,0
5330,1477,1
1550,2788,1
4677,7924,1
7153,7364,0
3245,5975,0
1193,8305,1
1475,5328,0
5837,7972,0
693,4929,0
6041,6576,1
144,556,1
2941,6728,1
571,1224,0
972,1804,1
2521,4879,0
149,3925,0
2643,6652,1
229,6319,0
989,9041,0
532,3097,1
54,8438,0
4813,7113,0
2503,3328,0
7811,4042,1
1106,2848,0
2419,5878,0
7618,7997,0
5145,4710,1
2498,9267,1
4945,7191,0
5122,5749,1
6860,8813,0
2145,2225,1
1912,7208,1
3843,5333,0
4530,4938,1
1781,5797,0
2179,8458,0
3548,7640,0
1361,1462,0
396,6546,0
5875,6728,1
3352,5280,1
6287,8654,0
6047,8189,0
6132,8529,1
7125,9016,0
6214,9265,0
1779,7823,0
46,3072,1
7222,8934,0
3359,8328,1
2104,7566,0
1654,7414,0
5934,7188,0
6462,7787,1
1461,2463,0
1874,711,1
4119,7967,1
1193,7546,0
2382,6417,0
6532,6693,0
1277,9360,1
8721,4063,1
1076,6272,0
6220,6793,0
5783,7015,0
4701,6874,1
4897,7749,1
3718,6203,0
5993,8333,0
6891,7787,1
2300,5880,0
6325,9240,0
8329,9057,1
227,1737,0
5279,9044,0
6592,7495,0
2643,3126,1
6403,8657,0
1011,5855,0
8898,9328,1
108,5984,0
1025,6108,1
6893,5758,1
8674,9206,1
6264,7458,1
2805,6728,1
8287,7326,1
364,1478,1
7127,8158,1
3828,4370,1
7751,8019,0
5369,6683,0
5881,7800,1
5422,8466,0
8052,116,1
7870,8619,0
5388,6327,1
4796,6652,1
5275,8118,0
1090,7676,0
1272,7128,0
7317,7691,0
342,6843,0
1501,2813,1
2126,4403,0
3751,5842,1
6960,9024,0
8323,8630,1
4381,880,1
2487,2577,0
2145,8172,1
6429,6774,0
4720,5165,0
2388,5053,0
3170,7418,1
2494,3227,1
8118,9354,1
1656,5977,0
3115,7841,1
3906,8262,1
7059,8332,0
537,7953,1
5176,8971,1
1580,3731,1
2696,8026,0
779,3722,1
3163,8949,1
4787,9093,1
394,1000,1
413,1638,1
1139,4536,1
730,8865,0
6323,6623,0
8881,8896,0
1173,9443,1
4833,6434,0
3756,9346,0
4917,6870,0
9163,5633,1
4353,5130,0
2813,847,1
1532,5633,1
666,8658,0
415,897,0
1743,5723,0
6166,8810,1
222,4512,0
3055,4042,1
2159,6479,0
2501,6982,1
4993,5784,0
1035,5376,0
7130,8742,1
163,2278,0
5434,6407,1
5410,5519,1
8850,8614,1
1754,3102,0
3794,8935,1
3892,7277,0
5253,5667,1
6935,5771,1
374,2564,1
3118,3722,1
1982,4776,0
2810,9209,0
4659,7180,1
8385,8599,0
357,8842,1
7679,8449,1
8924,9402,1
5581,7745,0
82,9048,1
6022,6628,0
4841,8309,0
5794,6304,1
4602,6749,1
1436,789,1
3999,7127,1
1404,8344,0
1638,7679,1
3884,4538,1
1256,4320,1
6041,7090,1
3359,4940,1
3855,8589,1
115,6610,0
761,1014,0
7322,9372,1
244,770,1
2252,2513,0
394,2765,0
9101,9372,1
1524,5157,0
698,6144,0
1798,5508,0
777,2853,0
2755,4420,0
7120,8637,0
3607,6612,0
2330,3153,0
5180,8234,0
339,7144,0
284,6056,0
3261,4228,1
4321,5855,1
2074,8344,1
121,9416,0
3256,9044,1
2345,4547,0
6366,4629,1
798,6841,1
27,8979,1
6991,6516,1
4293,3367,1
5831,7507,0
5244,6183,0
759,5370,0
3254,5071,0
2483,3955,0
431,7907,0
1471,2335,1
3056,5949,0
1074,5380,0
8642,3010,1
3008,8568,0
2704,4919,0
337,1913,0
443,3843,0
4530,4832,1
679,7680,0
1388,7420,0
3618,5834,1
2153,2648,0
2172,4014,1
2066,6976,0
2929,6815,1
691,2693,0
6411,9411,0
7177,8753,1
3080,6796,1
4500,8925,1
1683,5893,1
7010,8150,1
1486,662,1
6140,7339,0
4615,9188,1
4689,8069,0
2882,3236,0
1525,9242,1
3003,3057,0
4662,8011,0
2946,4728,1
619,3496,1
1770,2104,0
4634,1844,1
1355,8603,1
1056,8050,0
4519,6652,1
6382,8466,1
8841,9422,0
5875,5895,1
459,5855,1
2702,4369,0
4208,6991,1
2502,9193,1
2684,8965,1
6770,5373,1
3279,6826,0
1990,2021,0
2974,3898,0
929,8106,1
1935,5581,0
3991,7955,0
4941,9191,0
721,6837,1
2130,8334,1
3150,8194,0
7040,8033,0
1010,1515,0
130,2168,1
4457,5668,0
4313,5681,0
8486,8511,0
4912,8067,1
1750,3918,0
4502,8262,1
1235,9289,1
200,1533,1
124,7307,0
114,9449,0
7143,9400,0
514,1869,0
2613,7533,0
5043,8640,0
8361,8829,0
713,7798,0
4912,8113,1
806,3527,0
3391,7524,1
1389,9060,0
1671,4527,0
724,1230,1
2473,7052,0
2501,6306,1
6288,9276,0
1511,4560,0
224,3660,0
3389,4833,0
6888,2839,1
1490,8287,1
7345,6995,1
6931,5597,1
106,1353,0
7792,8753,1
8412,8716,1
2600,6652,1
196,6931,1
1668,3075,0
3328,3803,0
1786,3552,0
4101,6564,1
9088,9477,1
694,5034,0
8598,9347,0
1157,2327,0
640,6624,0
50,7797,0
6042,6474,0
2554,4666,0
2285,2670,0
5473,8434,0
6427,7720,1
3012,7079,1
7707,8443,0
1576,5000,0
2979,8267,0
6037,8646,0
5568,9411,1
1422,8614,1
6512,8830,0
5388,8257,1
4230,5579,0
1445,3569,0
2616,3873,0
591,6560,0
4532,7787,1
365,5145,1
5888,8939,0
5534,8739,0
807,3328,0
864,7445,0
962,7773,0
2149,5704,0
674,4899,1
2079,9025,0
4682,7393,1
4981,662,1
237,8757,0
616,5438,0
750,5035,0
2158,8874,0
137,2080,0
7090,9441,1
269,2791,1
721,1237,1
3287,2798,1
956,8032,0
1646,7286,1
2504,9190,1
9215,6764,1
1247,8429,0
1858,5701,0
116,4732,1
3972,6729,0
33,789,1
2245,6195,0
1588,1836,0
2571,6913,0
8185,6623,1
2716,7872,1
3579,9354,1
2484,3633,1
5174,8303,0
2479,8038,0
5893,2396,1
1331,5476,0
1830,8893,0
4139,7303,1
1525,3872,1
4158,8039,1
4555,3376,1
1448,1572,0
5176,9076,1
74,8862,1
1771,9476,1
3900,7401,1
1398,3474,0
2542,8059,0
3471,3574,1
8287,3288,1
263,7756,0
1032,7273,0
5605,4253,1
794,6918,1
5873,8262,1
506,5893,1
4927,7160,1
685,2498,1
3134,4004,1
2743,9033,1
364,5,1
5319,8707,0
3173,6642,1
4594,8516,0
5358,5513,1
3625,7737,0
2703,7777,0
5227,7605,0
5659,9245,0
309,1576,0
1720,7468,0
2177,6237,1
6334,7445,1
1057,5836,0
3831,8371,0
721,9281,1
2429,7348,1
857,1114,0
4554,5798,1
1642,2746,1
6442,8399,0
2397,8280,1
363,3029,0
1711,8922,0
4599,7720,1
8121,4418,1
8846,9001,0
3276,5162,0
2163,6739,0
1808,5912,0
717,3611,0
5898,6288,0
5085,6243,0
3754,8371,0
5727,8871,0
6784,7317,1
8660,6509,1
1838,7555,0
2973,7980,1
1302,7211,0
6174,6846,0
2078,2914,1
1527,2283,0
255,7412,0
1095,4322,1
93,856,0
3487,2839,1
2145,3071,1
630,2684,1
3771,7905,1
2929,4538,1
2426,3904,1
876,894,1
4403,8790,1
3789,9206,1
1898,9141,0
5077,8235,0
848,3973,1
4086,6754,1
3193,6715,0
8315,8703,0
3173,5589,1
2634,2791,1
3438,7582,0
56,9232,0
652,2839,1
2929,4033,1
2425,8638,1
3206,9057,1
174,471,0
2760,9474,0
456,3793,0
6412,6926,1
3928,4464,0
3370,6813,0
3528,6098,0
685,1040,0
1912,8753,1
4494,8264,0
1466,8760,0
43,7802,1
6103,6630,0
2980,6576,1
3204,6428,0
2017,7787,1
1076,5085,0
5687,7844,1
690,3399,0
9149,9412,0
3524,8571,0
2059,3917,1
5376,8605,0
401,1442,0
797,3198,0
3764,9192,0
3116,8445,1
6273,7915,0
384,4724,0
2143,5150,1
6569,9067,0
4256,6901,1
320,8477,0
2143,7714,1
5529,8614,1
703,5465,1
2429,3458,1
3554,5254,0
820,3884,0
3690,4504,0
8803,8909,1
271,6092,0
3544,8138,0
4010,2243,1
7500,8179,0
1465,5359,0
1622,1677,0
763,3022,1
5105,6658,0
4057,8614,1
5449,8803,1
4584,6401,0
4568,9309,1
319,851,0
5421,5067,1
3939,6244,0
148,1900,1
2864,3831,1
489,4734,0
2415,6672,1
726,4735,0
7958,5050,1
1960,7728,0
2098,4968,0
30,830,1
850,6666,1
27,7697,1
3863,4099,1
1882,2006,0
4610,7778,0
105,5875,1
5595,9400,0
5710,8080,1
6846,9137,1
4132,6607,0
2762,9075,0
2492,3589,1
6434,9066,1
2355,8446,0
792,9433,0
2573,6597,0
978,2547,1
2533,4008,1
1433,1793,0
3980,4645,1
5547,7643,0
3198,8723,1
5419,7702,1
6457,2021,1
163,4913,0
545,6093,0
2008,8932,0
4024,7068,0
4248,2019,1
2417,3317,0
4323,4377,0
3126,3464,1
4523,6302,0
8835,9469,1
2091,6690,1
157,902,0
4555,6053,1
1009,2983,0
2986,9124,0
1085,1828,0
208,513,1
460,561,0
4078,7151,0
4852,6736,0
4079,6087,0
1425,3931,0
7275,7685,1
341,4558,0
25,824,0
7663,9357,0
5359,8598,0
5815,8838,1
441,777,0
4788,7700,1
3262,8951,1
3745,8571,0
3540,4118,1
1928,2006,1
4287,5718,0
1180,2660,0
5496,6687,0
657,4969,1
8732,2450,1
2802,5009,1
7011,8886,1
3659,5342,1
3761,9080,1
6801,8811,0
5085,8957,1
357,2353,1
4719,9390,0
512,7685,1
1462,3972,0
5877,5980,0
3216,3790,0
700,7785,0
2399,8911,1
1804,5249,1
4937,7958,0
6542,7055,1
4634,7459,1
3358,6125,1
2766,7392,0
3756,9419,0
8194,6989,1
4272,4332,0
3138,2025,1
4927,7164,1
1932,3848,1
3585,7913,1
4485,5292,0
7453,6394,1
6201,898,1
6652,4004,1
890,7392,0
1534,2140,0
980,2807,0
1043,1958,0
7158,7536,1
4656,5191,0
4788,9206,1
1046,7357,1
2399,3589,1
4674,7395,0
921,5903,0
9378,6883,1
2488,6912,0
26,2858,0
6834,8292,0
270,9219,1
633,7033,0
1851,2854,1
1724,3531,1
5485,8385,0
1086,3762,1
296,8661,0
1863,5093,0
4937,5062,0
7679,8810,1
3890,7616,0
3103,4399,0
101,2340,1
1941,8913,0
3114,8175,1
3378,8782,1
376,4516,0
3337,4665,0
2016,7336,0
5988,8582,0
5042,5148,1
380,8753,1
1095,7265,1
5724,8396,0
1964,5075,0
3653,7840,0
8810,8957,1
4125,6560,0
6681,7530,0
711,4911,0
6330,6503,0
4190,6929,0
7975,897,1
1638,8414,1
4902,8388,0
1230,8570,0
1285,1804,1
2001,5101,0
1638,2152,1
1825,5470,1
9398,8247,1
1638,2632,1
1075,2519,1
6848,7499,1
4927,3439,1
5589,8554,1
9251,9421,0
6226,7062,0
229,5490,0
2366,9322,1
4648,5687,0
785,4737,0
7958,8175,1
1439,5493,0
6845,8053,1
5664,6534,1
3159,4841,0
2540,8473,0
2048,8527,1
7143,1735,1
4967,4527,1
7249,8456,0
3565,8058,0
5891,8709,0
2425,6830,1
1663,3378,1
6080,7787,1
7120,8262,1
4099,6513,0
604,9423,1
5350,6398,0
621,4618,0
8803,8017,1
3260,7640,0
6019,7765,1
3131,4355,0
4645,1807,1
5514,2848,1
5919,8079,0
1555,6992,1
4273,7889,0
345,7850,1
1465,6060,0
115,8134,0
2109,8803,1
819,6989,1
3163,7054,1
507,915,0
177,7840,1
2516,6496,1
1690,8262,1
3569,8771,0
3405,7110,0
1784,4788,1
4200,9010,0
6210,5490,1
5069,8649,0
5206,7799,0
1258,1881,0
1702,8259,1
3023,3672,1
578,5995,0
798,5588,0
2045,2224,1
3599,3903,0
2428,116,1
3489,4389,0
5150,8990,1
440,7920,1
5710,2300,1
1101,3941,0
2684,4312,1
2920,5300,0
3491,7372,0
6268,8958,0
1533,8751,0
7341,7701,0
5055,9352,0
795,2875,0
4184,8584,0
2681,7275,1
1304,1614,1
4335,7787,1
492,7982,1
1048,5035,0
819,5148,1
2518,3033,1
1545,6950,0
2893,7079,0
2308,4953,0
657,2786,1
9203,9418,0
5749,2342,1
3650,5364,1
1471,8674,1
6013,7787,1
1418,8987,1
2914,3634,1
182,981,0
5258,7820,0
2989,7141,1
5135,8992,0
406,7362,1
6522,5405,1
7016,9070,1
8619,8519,1
3987,9345,0
930,3345,0
1763,6643,1
6270,6767,1
5053,7120,0
2512,5893,1
3637,7355,0
3784,9407,1
7790,3025,1
1285,4342,0
1622,6019,1
5096,9091,1
4854,6655,0
1034,8730,0
21,3589,1
413,4916,0
523,654,0
971,7003,0
2744,9086,1
1268,4944,0
1957,6163,0
5495,8280,1
3482,9393,0
103,9027,0
4442,4489,0
7865,8262,1
7751,8645,0
4375,8157,0
4836,8219,0
6306,9423,1
2337,9070,1
4170,6539,1
3189,4431,0
2874,6949,0
2791,5624,1
3200,6572,0
5312,5720,0
5342,7504,1
4083,8865,0
4150,7286,1
311,8372,0
2663,9227,1
5673,9337,0
492,1211,1
6225,5372,1
7524,4810,1
899,4811,1
5816,6797,0
2268,5225,1
6400,3032,1
2878,3596,0
3482,7185,1
2157,6994,0
1079,8250,1
4024,6131,1
6539,9165,1
6201,8962,0
3980,4907,0
7253,8291,0
6384,9382,1
2142,6296,0
4933,5178,1
6821,9189,0
4094,8342,0
3985,8694,1
2261,6833,0
128,2365,1
8483,8724,0
3138,7399,1
6041,7943,1
580,4338,1
647,7784,1
1940,3672,0
2835,9302,0
2367,5582,0
38,4777,0
1023,3399,1
3352,5412,1
685,4137,1
1921,9358,1
2710,9295,0
5667,5821,1
4293,7541,1
69,2141,0
1759,5811,1
3185,7612,1
5593,7737,1
4042,9440,1
854,8124,1
7941,9367,0
523,5358,1
7544,7583,0
324,3780,0
421,1403,1
5882,6874,1
5859,9296,0
7822,8961,0
6648,7787,1
2777,9317,0
5370,6368,0
380,7456,0
108,4843,0
5662,9276,0
481,4316,1
1925,5321,0
563,2295,1
1827,7913,1
3395,3642,0
1027,3360,1
2762,8649,0
2806,418,1
6784,6945,0
536,6692,0
627,7787,1
1507,6405,1
5968,6027,0
3589,1273,1
4919,7267,0
8262,8572,1
4653,9004,0
3340,4483,1
1861,7419,0
3115,5470,1
1281,1571,0
1474,4452,1
5428,7589,0
865,2839,1
4846,8912,0
6936,8262,1
2498,5628,1
2452,8127,1
3663,3860,1
3671,8405,1
4451,6021,1
5073,8825,0
2419,7233,0
1083,5265,0
777,6508,0
1355,2816,1
128,1219,1
232,3943,0
2969,5697,0
3881,5909,0
3126,9093,1
443,4745,0
3143,9206,1
42,7787,1
4035,7286,1
5577,8662,0
5692,7434,0
4674,6649,0
2896,8077,0
3997,7051,0
5326,6068,1
511,8000,0
2138,7265,0
569,8194,0
1279,2582,0
217,5053,0
1578,1753,1
1836,7924,1
1842,5714,0
1472,3920,0
1209,6713,0
278,8542,0
3274,4042,1
6273,8727,1
6041,7219,1
2573,4815,0
5893,7642,1
1929,7231,0
3376,6447,1
171,2734,0
699,8753,1
6856,2920,1
5904,6767,1
2834,6643,0
264,9036,0
5960,7118,0
4105,8709,0
1183,7539,0
2209,4187,1
6066,8300,1
2121,9360,1
2209,7733,1
2099,4800,0
1143,1812,0
4576,5332,0
5932,8619,0
192,1151,0
4285,8023,0
108,8969,0
3872,6845,1
1642,8153,1
444,5669,0
2802,3718,1
138,187,0
432,8866,0
218,9483,0
3136,1187,1
2411,7041,0
7353,7617,1
9206,9395,1
1240,4046,0
2331,5847,0
2530,8943,0
2868,4934,1
4139,5247,1
943,1847,0
56,7706,0
6193,3034,1
6454,4360,1
1418,9185,0
3535,7468,1
1169,7619,0
930,3886,0
3751,8160,0
1003,3520,1
889,2344,0
5749,332,1
2177,3269,1
5141,5798,1
2962,5226,0
2460,4137,1
1310,8753,1
1174,6753,0
3033,6566,1
6012,7524,1
1359,3421,0
8458,418,1
2317,5600,0
677,4403,0
2677,2712,0
2881,6281,1
7669,9401,0
2816,5022,1
3126,3350,1
1078,8769,1
5003,3711,1
1701,7857,0
1714,4909,1
2322,2497,0
4017,5263,0
3645,8700,1
9454,8222,1
1486,2352,1
256,6564,1
1997,4677,1
2666,3771,1
6492,8493,0
7991,9406,0
5846,7224,1
6982,5282,1
7577,8444,0
4133,5854,1
4124,8262,1
8119,8924,1
281,5421,1
385,1941,0
409,6931,1
7456,8267,0
626,6189,0
2876,9103,0
3248,8803,1
428,2596,0
425,5605,1
5843,7963,1
5943,8348,1
1642,3352,1
2738,8554,1
58,5826,0
4570,9240,0
2472,8850,0
2143,595,1
5386,7724,1
2875,3352,1
4006,6409,1
7958,1950,1
4844,8910,1
4714,5564,0
5781,6258,0
6270,6117,1
4424,8570,1
1968,5512,0
4957,7127,1
4834,7627,0
1454,1638,1
6994,8112,0
625,1323,0
2419,3452,0
9246,1712,1
346,8838,0
7130,9445,1
773,7223,0
1003,3797,1
6991,1820,1
394,5568,1
1538,2367,0
8597,4121,1
2146,8749,0
653,6324,1
8479,9361,0
4635,5479,0
14,8174,0
1276,2823,1
848,6435,1
2722,8408,1
1930,7787,1
3,9003,0
1013,3540,0
8440,9206,1
8096,9265,1
3285,8597,0
1924,2437,0
2503,7232,1
4376,3401,1
2636,3542,1
4613,7685,1
3493,4038,1
4913,7685,1
1334,3340,1
948,9257,0
6110,7704,0
5509,3924,1
3465,3942,0
8730,4080,1
2666,5176,1
8287,7303,1
3615,8195,0
1337,5141,1
3320,3448,0
1901,8506,1
7142,8513,1
5149,8262,1
6088,8956,0
4536,8612,0
1549,5706,1
666,4918,1
6757,9423,1
3954,5638,1
3734,9443,1
1786,2151,0
5071,8177,0
11,5171,0
2064,4281,1
4454,5174,0
2813,6020,1
3647,8554,1
2023,7397,1
4407,7473,0
2774,4330,0
7098,8623,0
7075,7536,1
4988,6490,0
5270,9066,1
822,1022,0
1540,5327,1
3211,3342,1
7480,6514,1
1800,4953,0
6067,5589,1
8211,8513,1
1173,8347,1
7159,7558,0
1642,847,1
2133,8418,0
4123,5091,1
1202,1920,1
8673,3163,1
1282,2122,0
5840,8890,0
1078,9452,1
2684,8815,1
3424,6299,0
4040,6652,1
6125,7943,0
1399,9349,1
5352,3022,1
171,2804,0
6237,6730,0
4280,4377,1
318,8314,0
1326,4309,0
2816,4793,1
4161,6528,1
1619,5245,1
6334,7357,1
4813,5319,0
7600,7920,1
221,2500,0
3893,7596,0
7224,8526,0
4342,6680,0
1296,789,1
4547,9044,1
3605,8549,0
3535,5456,0
947,8377,0
1479,6325,0
475,4139,1
5187,7195,0
1371,7173,0
7569,7913,1
105,3752,0
7216,704,1
5358,5651,1
1619,6974,1
6981,8427,0
3296,4861,0
2083,8689,0
33,543,0
2602,3127,1
7453,9188,1
2908,8360,1
2145,7275,1
3080,8201,0
2340,6727,0
9086,790,1
2632,3737,0
2057,3305,0
4452,6995,1
1147,6780,0
1639,2379,0
5400,9212,0
62,3748,0
433,2914,1
4906,9206,1
2411,8989,0
966,3905,0
4871,5833,0
1043,3136,1
1676,2209,1
6492,7845,0
1082,7867,1
8405,8440,0
1297,8289,0
2666,6250,1
7888,8287,1
430,6938,0
2576,7871,0
4576,7236,0
4533,8109,1
3537,6045,1
4698,8262,1
1594,2854,0
6415,9227,1
1513,8149,0
188,6886,1
1661,4465,0
5358,8815,1
5952,6782,0
62,5312,0
4557,5300,0
527,8259,1
2145,402,1
4823,9387,1
3173,9343,1
2806,7373,1
218,700,0
6593,8149,0
2874,8382,0
8176,3058,1
859,7216,1
1901,8086,1
909,7209,0
657,2081,1
2636,5077,1
5291,8753,1
4018,8413,0
3053,5878,0
5586,7486,1
430,821,1
2498,7553,1
6405,7012,1
2127,3136,0
2498,2602,1
6709,8597,1
1285,1958,1
2926,7787,1
1780,3975,0
1285,5795,1
8287,5388,1
1563,2845,1
1972,6564,1
3518,7833,1
4672,6108,0
5467,7433,1
9,5064,0
1073,4376,0
4231,7565,0
241,5388,1
1224,5011,0
873,1755,0
2307,4912,1
5961,8008,0
6270,3593,1
1173,6586,1
2418,7277,0
3034,3719,1
4039,6839,0
2301,6209,1
4908,5451,0
3898,5807,0
3125,6535,1
1532,2422,0
2684,3253,1
7787,8456,1
18,3568,0
2033,9372,1
4266,8084,0
5050,9084,0
1129,4555,1
5864,6821,0
3094,4139,1
7668,7900,1
5734,6749,1
5834,6396,0
7061,9299,0
400,5345,0
3170,4439,0
5676,8935,1
7958,5791,1
7228,847,1
2894,6366,1
567,6853,0
3654,7575,0
1228,7249,0
9396,2145,1
5215,997,1
5078,881,1
628,7913,1
659,9057,1
3115,8262,1
3596,4473,1
1749,9453,0
4320,6230,1
3080,4918,1
2564,4487,1
4892,7160,0
2215,8080,0
562,9210,0
559,2572,0
2989,352,1
4963,5911,0
1095,1764,1
940,2961,0
721,1455,1
606,867,0
3519,2984,1
2905,3318,0
1510,7524,1
1703,4139,1
2047,6973,0
3961,5291,1
803,3553,0
2316,9168,0
413,4348,1
2509,2636,1
94,2816,1
3897,4139,1
8023,9316,1
1265,9138,0
1549,1904,1
7631,7720,1
138,2655,1
7221,9447,1
2090,4138,0
7647,8899,0
3937,6991,0
5266,6096,0
1957,5173,0
765,2874,0
177,2206,1
113,7754,0
130,1373,1
1276,6936,1
2334,2765,0
3690,7232,0
2464,5278,0
2792,6249,0
5102,8461,1
1949,4727,0
3216,3428,0
1710,5829,1
854,7036,1
1825,802,1
2399,6874,1
2985,4774,0
1447,6306,0
2921,5568,1
4771,6384,0
2718,3577,0
1642,8878,0
4008,8377,1
1638,4985,1
5960,7046,0
2826,4223,1
8549,3528,1
2512,7844,1
3433,4778,1
2417,6233,0
5505,6237,1
2063,4024,0
1657,1828,0
438,5633,1
2294,5021,0
5887,8236,0
6835,9076,1
3852,9206,1
3897,6100,1
732,8541,0
5050,7512,0
3894,6703,0
5846,7054,1
2816,5249,1
965,7911,0
2463,4442,0
3993,4759,0
595,6147,0
8474,2914,1
792,5776,0
384,2062,0
1320,6848,1
937,5723,0
461,6037,0
8158,8863,0
5453,5356,1
868,2756,0
7473,7787,1
1295,7971,0
3065,8764,0
1043,7162,1
497,9298,1
1388,2033,0
434,6653,0
1604,2483,0
3692,6510,0
1958,9344,0
1217,8803,0
4178,4388,0
5083,5921,0
2523,9398,1
7980,9480,0
6045,7590,1
2064,7989,1
5354,5377,1
1792,6456,1
1101,7100,1
684,964,0
4423,7113,0
8028,8262,1
2738,7275,1
5818,6430,0
2288,7872,0
247,7928,0
888,4390,0
3229,7179,1
406,1550,1
1426,2927,1
5049,5546,0
934,3663,1
4604,8807,0
2206,2713,1
7487,8274,0
2133,6819,0
1184,5062,1
2179,9224,1
4010,7787,1
2256,4066,0
1483,6020,1
4905,7868,0
3069,6376,0
7852,8833,1
