source_node,destination_node,class
1200,1592,1
1374,1808,1
5655,6790,1
68,3459,1
1542,7449,1
1769,4712,1
4842,4153,0
6615,7351,1
6213,5381,0
1489,1374,1
6685,1993,0
6572,1759,0
6521,788,0
3439,2693,1
3356,5343,0
2033,1917,0
6443,7924,1
558,3225,0
5069,3525,0
1952,1482,1
4536,6004,1
3571,6227,1
3028,2326,1
299,2952,0
788,1157,1
169,4582,0
147,271,1
993,935,1
6047,6107,0
4462,1002,0
3932,6551,0
29,1772,1
4602,4336,0
6645,3548,0
1667,6302,1
312,1425,1
3108,7019,0
1997,2604,1
2731,9,0
7237,7233,1
1367,1679,1
3155,3449,0
4041,4899,1
4489,7001,0
6320,5804,1
5246,5467,1
4463,5970,0
119,6112,0
1267,1791,1
1794,5269,0
1705,1888,1
2651,4201,1
339,226,1
615,4242,0
21,140,1
2658,7835,1
3454,4463,1
998,686,1
3969,4323,1
6627,7054,1
1795,6698,0
2698,3072,0
1501,1772,1
3496,4250,0
1939,890,0
3634,1482,0
1585,1165,1
1087,2572,0
3709,465,1
2565,1374,1
5775,5773,1
319,844,1
644,1427,0
4285,3513,0
6579,6056,0
2768,6492,0
2651,2981,1
6532,1158,0
4661,5596,1
7295,5179,1
6180,3986,0
4486,6444,0
2393,6164,0
3412,4557,0
3302,6149,0
2186,5404,1
3352,4999,1
4142,3453,1
4633,6302,0
2565,2775,1
3120,728,0
4846,4191,1
11,2409,1
1133,1539,0
4075,7088,0
4757,2456,1
2933,2413,0
1353,5508,0
2240,2237,1
2404,5967,0
633,1026,1
3449,5693,1
36,1513,1
841,56,1
2298,2993,1
29,259,1
4543,5334,0
1751,608,1
993,2071,1
6156,5708,0
1400,5032,0
6855,4149,0
1838,2112,1
2740,1637,1
2200,4838,0
1221,1566,1
10,163,1
4322,6481,0
6225,6337,0
689,1297,1
6258,5181,0
6521,379,0
1730,2397,1
1483,1633,1
1454,598,0
374,5471,0
5299,1699,0
3863,3140,0
3564,2803,0
615,760,1
5652,773,0
4981,6725,1
6082,2405,0
850,1026,1
7472,8178,1
996,2435,1
1244,812,0
6183,6582,0
749,3537,1
5921,1502,0
5190,5640,1
2565,2777,1
113,214,1
215,3057,0
5099,1608,0
4041,3276,1
6226,6355,0
2264,5100,1
6816,5321,1
2103,2294,0
4063,3562,1
3181,5145,0
6848,5497,0
2688,762,1
856,5511,1
600,271,1
2565,1211,1
7882,3752,1
6032,6529,1
5373,5375,1
4644,2628,0
5189,6918,1
751,1137,0
6552,5022,1
1243,5829,0
2328,1549,1
376,999,1
3101,3594,0
1608,1723,1
11,806,1
227,2087,0
4703,4261,1
4560,1039,0
5080,2130,0
2658,5466,1
1922,3812,1
3352,2328,1
1770,1715,0
58,2877,1
2546,3443,1
3057,2016,1
173,1230,1
6135,668,0
6854,4709,0
4967,5509,1
4852,3342,0
647,1619,0
2658,8169,1
2654,3529,1
5087,2694,0
33,1341,0
7052,4875,1
2064,1902,0
6712,1669,0
7048,306,0
259,2210,1
5061,3162,0
1137,3192,1
5038,6632,1
4619,4282,0
2967,2657,1
4805,4481,0
2093,2643,1
3136,6424,0
1193,1595,1
2379,5631,1
1382,5301,0
5305,5265,0
1991,6460,0
1917,2953,0
5177,5827,1
3267,138,0
979,1011,0
24,2579,1
5704,6226,1
1367,3206,0
6460,6554,1
1772,1827,0
1345,6321,0
6599,5908,0
6714,4909,0
1995,5220,0
1522,2595,1
2660,633,1
6181,4062,0
1259,2828,1
4238,3591,0
5691,5446,0
1563,2094,0
6324,3614,1
6928,5185,0
3276,4024,1
530,1215,0
1495,5329,0
3018,6794,0
5940,1570,0
275,619,1
7614,3084,1
2872,3800,1
46,370,1
4144,3455,1
232,3766,0
5116,7098,0
737,3429,0
1208,5255,0
3585,6892,0
1204,3843,1
383,243,1
6982,4593,0
425,2560,1
329,3206,0
4214,3648,0
3209,405,0
1468,4333,0
1922,1919,1
3798,825,1
1589,4041,0
6166,1709,0
4279,7010,0
3352,3435,1
7769,7879,1
5683,1977,0
3250,1337,0
644,908,1
87,647,1
4046,4212,1
3871,2237,1
3032,3238,1
3210,4487,0
4688,847,0
2967,2474,1
4219,1305,1
5820,6491,0
5943,3548,0
7086,7491,1
3518,3119,0
643,930,1
49,749,1
3974,5195,0
6302,5067,0
3764,6330,1
6198,5565,0
573,3262,0
5859,8246,1
3949,4162,1
2693,3010,1
42,908,1
4882,1365,0
3388,3424,0
3353,128,0
5967,1539,0
3009,40,0
166,4233,1
3792,3456,1
3528,1652,0
543,5326,0
2452,5233,1
1856,2066,0
4709,1473,1
6635,5181,0
649,5228,0
4503,333,0
6179,5773,0
3462,1984,1
7084,4424,0
3687,140,0
3447,5002,1
5103,8002,1
5138,6813,0
3321,1447,0
5354,5667,0
2473,2754,1
1356,3725,0
6377,2065,0
3441,5710,0
6447,4099,1
1374,633,1
6111,4000,0
122,2256,1
3032,6774,1
826,1837,1
1350,1758,1
7449,8090,1
7113,5233,1
6429,4843,0
4795,1403,1
3642,6715,1
551,1278,0
4321,2026,0
933,1514,1
2575,1397,0
5277,2845,0
2950,187,0
4325,6504,0
2839,811,0
1032,6833,1
1972,2398,1
2658,7813,1
2114,3140,1
789,1006,1
3955,3322,0
4736,556,0
979,1394,0
6328,3416,0
6660,886,0
1204,2283,0
1097,3352,1
2226,1166,1
2702,4983,1
3217,5708,0
1166,7280,1
6725,6074,0
1367,2324,1
5553,4566,0
700,5963,0
4263,5992,0
2097,3274,0
1542,737,1
6491,4586,0
1522,3971,1
4447,6870,0
86,4000,0
3621,231,0
6774,1065,0
313,3550,0
4345,4311,0
1700,1353,1
4245,371,0
3666,3460,1
663,321,1
3288,4967,0
228,4303,0
7057,103,0
4632,5524,1
306,313,1
1453,153,0
5002,5802,1
1382,2411,1
5463,3056,0
4954,5540,0
223,358,1
4705,2624,0
2566,2354,1
5932,2725,0
2646,2620,1
5316,3147,0
2842,2859,1
3284,6702,0
5189,6715,1
988,1357,1
3615,4485,1
101,756,1
4175,7004,0
2657,5273,1
3035,5222,1
1583,1246,0
4903,2191,0
2658,762,1
6024,5536,0
5520,1237,0
2603,5921,0
2690,2651,1
1617,2097,0
3586,6914,1
922,1580,1
1210,1772,1
2683,2700,1
138,863,1
1659,3510,0
2688,3926,1
1991,1637,1
3227,7587,1
5454,6832,1
4942,4943,0
1030,2638,0
6486,6994,1
3586,6481,1
5682,3911,0
5188,5775,1
1305,3073,1
3787,8219,1
4266,4739,0
663,1394,1
280,2071,1
1213,444,0
4675,1669,0
1796,5200,1
1549,7237,1
7064,339,0
722,1537,1
2658,72,1
5177,6979,1
1838,2999,0
2871,2251,1
5447,2545,0
1080,959,1
6305,6032,1
4703,4095,0
8046,8246,1
2332,2333,1
1319,1654,1
3091,6241,0
4144,2958,1
5179,5233,1
5457,3191,1
4688,4661,1
5992,3035,0
2717,1495,0
265,35,1
3096,3229,0
4542,6056,0
4040,8226,1
3623,2517,0
3293,1039,0
6520,3011,0
68,5245,1
1124,275,0
403,2144,1
1431,2243,0
1027,399,0
312,5429,0
6016,1494,0
1356,1780,1
5829,5607,0
1644,2004,1
5566,4741,0
3666,3615,1
2328,1097,1
6615,7295,1
2062,2385,1
6592,5455,0
738,4815,0
2010,7694,1
4441,2871,1
1740,2262,0
4550,2258,1
6870,4086,0
978,1585,1
816,4463,1
357,6614,0
294,3195,0
2356,3926,1
6236,1204,0
4929,5417,1
3355,8044,1
372,3618,0
4234,4985,0
4183,1444,0
3370,5069,0
686,5233,1
2237,3887,1
6649,4185,0
2215,3969,0
1628,1297,1
11,985,1
6996,646,0
3159,5037,0
1675,6141,0
1374,2838,1
6462,6327,1
2981,4661,1
2198,4333,0
1777,5636,0
5635,1645,0
6156,2400,0
6530,381,0
2498,7042,0
3909,3948,0
3992,1549,1
4072,4938,1
1549,1697,1
270,271,1
7932,8168,1
1373,1248,1
3681,965,0
4967,2364,1
197,152,1
2618,2653,1
457,1555,1
3144,3352,1
2237,4719,1
2187,2762,0
1240,3128,0
5465,1113,0
6892,4215,0
4653,5363,1
826,2662,1
2977,6134,0
336,439,1
4707,4261,1
3763,1373,0
5855,151,0
4107,42,0
643,1996,0
2193,1935,1
4947,4442,0
4632,6599,1
2872,81,0
2519,5960,0
1964,992,0
791,1053,1
5045,1123,0
5806,7691,1
5886,2150,0
7106,2973,0
166,294,0
2650,218,0
3786,5454,1
363,1305,1
2596,3748,0
788,1385,1
1024,4203,0
5871,1982,1
2850,3182,0
6359,6555,1
3274,4483,1
457,3136,1
6451,1651,0
4144,760,0
3216,1724,0
4686,5743,1
2583,5956,0
3770,648,0
4948,7882,1
3455,4735,1
6800,2328,0
3633,672,0
1029,1061,1
2559,2324,1
1164,1712,0
430,5933,0
2047,3039,0
981,4136,0
72,947,1
830,1421,0
407,298,1
1340,2793,0
1919,2397,1
3794,2456,1
1029,5187,0
11,1506,1
2115,5310,0
6324,3639,0
5689,1410,0
1986,4110,1
5324,5994,1
971,1284,1
7061,412,0
1362,2703,0
4276,4527,1
6907,7378,1
6009,6560,0
1335,1864,1
5783,4310,1
2967,4044,1
5189,6913,1
2297,4983,1
5890,3647,0
5745,2070,0
3876,5561,0
2618,2066,1
4408,7064,0
4416,2535,1
25,152,1
1596,4256,1
3522,3456,1
2125,5702,0
2183,1396,0
805,313,1
2592,5781,0
1374,1267,1
1204,3611,0
5142,5943,0
414,5853,0
3930,3255,0
769,1378,1
2523,4901,0
1755,1137,0
3480,2687,1
99,1311,0
6241,7908,1
212,2748,0
2509,2770,1
24,310,1
1135,1965,1
7017,6949,0
2851,6832,1
4819,1296,0
1549,3394,1
5543,529,0
2627,1717,1
718,1755,0
5839,6417,1
2561,132,0
4693,670,0
922,1718,1
3958,4531,1
712,1697,1
7132,7961,1
308,1476,1
1055,1857,1
2385,4861,0
1013,406,0
6493,4370,0
2707,2625,1
3902,4780,1
3209,6156,0
2474,1754,1
6852,6840,0
6387,871,0
1528,4434,0
6701,1321,0
3158,2428,0
5487,479,0
6443,6560,1
2332,6606,0
2651,2416,1
1430,5490,0
1674,5524,1
1211,2101,1
4276,3586,1
7080,5902,1
5774,1643,0
967,3298,0
4509,3537,1
4310,5637,1
2485,5028,1
191,372,1
2294,909,0
1802,965,0
1609,990,0
3000,2411,1
1966,3604,0
5775,2804,0
6024,2791,0
3411,6113,0
3675,4774,0
2130,2146,0
3641,3615,1
5655,6491,1
4627,2765,0
6313,2306,0
2064,725,0
612,2991,0
1151,1758,1
3032,4290,1
628,6281,0
4329,1711,0
7090,2565,1
4712,3238,1
2857,2024,0
1671,7037,0
5907,2197,0
4403,3188,0
3676,2037,0
2393,1209,0
2369,6001,1
6615,7381,1
5171,6671,0
1006,1593,1
2379,745,0
6775,23,0
2903,5077,0
3479,2499,1
255,697,1
2882,3510,0
3317,2512,0
5857,6272,1
382,3632,0
7452,7131,1
2796,1865,0
3682,428,0
3197,3459,0
721,1399,0
987,1606,0
4042,825,1
4204,1020,0
1424,1377,1
2237,3650,1
14,402,1
1583,2643,1
1041,6934,1
42,2241,1
2259,5467,0
1706,443,0
294,3293,0
1165,2066,1
4791,2851,0
525,3462,0
5213,5215,1
1788,436,0
1135,1977,1
12,810,1
5627,4986,0
890,2032,0
561,3001,0
8,6686,0
3498,4587,1
1089,543,0
1210,1230,1
7180,6914,1
5625,4201,0
2256,8294,1
5422,6187,0
2444,3154,0
6907,7757,1
129,6963,0
4919,1193,0
5481,600,0
2211,4107,0
4315,1819,0
5468,1236,0
457,3404,1
1537,3956,1
2389,393,0
2328,974,1
5273,2948,0
4954,6654,0
6555,5760,1
1174,4530,0
6854,4672,0
3113,5660,0
1549,2324,1
6298,7632,1
2381,783,0
2967,3009,1
6907,7618,1
1594,5324,0
6142,6148,1
356,5606,0
1977,1018,1
1169,3338,1
319,310,1
694,580,0
641,6031,0
194,2701,0
4044,4646,1
4694,5062,0
3965,6156,1
6018,3325,0
6043,2276,1
915,1095,0
7231,7890,1
4295,66,0
4389,1834,0
2591,1451,0
304,687,0
1749,904,1
7037,1341,0
2976,3888,1
1051,6375,0
2786,7025,0
3863,3856,0
5836,5368,0
3519,4116,0
75,515,1
3144,96,0
3880,3402,0
4695,4853,0
926,3241,0
1129,1689,1
255,1286,1
1234,6653,0
1739,490,0
6257,1658,0
3638,5920,0
2520,2670,0
2143,382,0
1166,6665,1
1146,6519,0
5110,5176,1
1211,3720,1
3522,4552,1
377,1268,0
1183,568,0
5190,2831,1
139,743,1
6291,2953,0
2485,4256,1
3766,5890,0
813,1018,1
2251,2972,1
2485,7092,1
2488,4668,0
6797,4493,0
1495,3692,0
3614,5100,1
25,5636,0
959,6374,0
304,1023,1
2790,3516,1
5295,1300,0
6998,3622,0
2009,7553,1
1132,560,0
2009,2651,1
1733,4050,0
5746,6477,0
280,579,1
690,5982,0
3043,5541,0
1374,3136,1
457,290,1
2337,3625,0
975,3640,0
854,15,1
59,6166,1
345,228,1
1947,3800,1
11,4613,1
1922,285,1
2253,3878,0
4206,2604,0
6596,6783,1
256,1402,1
457,2160,1
1029,1486,1
568,304,0
2151,3621,0
993,789,1
2576,4071,1
3965,8294,1
2595,5254,1
6526,6840,1
2118,5459,1
4455,250,0
1293,4026,0
6042,6883,0
6943,2181,0
6044,4310,1
3446,2452,0
4440,3956,1
5123,5020,1
2619,1781,1
6013,1295,0
556,1123,1
2565,7992,1
3373,2302,0
1050,1758,1
439,2687,0
2535,3454,1
2653,3807,1
178,1775,0
798,1189,0
1043,763,1
3876,52,0
5177,4994,1
5046,1736,0
1374,6330,1
6711,967,1
3642,4795,1
2390,2506,1
974,4037,1
5754,7015,0
880,4128,0
2452,7924,1
2394,4328,0
2258,1549,1
1979,1487,0
1619,3643,0
4853,1305,1
74,55,1
3794,4247,1
5897,1629,0
5884,2286,0
3526,2485,1
542,3949,0
1151,403,1
4361,5288,1
201,760,1
5666,6560,1
59,2966,1
1626,3438,0
1879,5089,0
7098,230,0
3815,4024,1
4482,5985,0
6417,6038,0
3753,2049,0
3631,978,1
6409,504,0
8,427,1
1841,5891,0
763,4835,0
7082,4944,1
6504,5479,1
3958,2013,0
2063,1730,1
1127,6657,0
837,4794,0
546,2877,1
4203,4543,0
1305,810,1
689,3393,1
907,2281,1
3673,3905,0
321,750,1
1579,2728,0
2323,2585,1
39,628,1
6837,5770,0
20,677,1
6598,2826,0
68,8178,1
5347,1940,0
5997,3224,0
6961,6993,1
74,1583,1
1608,3604,0
6,422,1
4670,29,0
5179,7662,1
5952,7620,1
3614,4824,1
4066,1370,0
6713,967,1
6486,2851,1
6121,2766,0
214,6764,0
7527,7529,1
904,2769,0
6875,5922,1
3974,3174,0
3643,15,1
6315,877,0
1639,2008,0
5381,5680,0
2549,3005,1
4948,1799,1
2577,3111,0
3032,4373,1
1583,2669,1
3321,6616,0
1215,6005,0
1098,1542,1
3006,3118,0
4228,3376,0
282,609,1
2375,4885,0
5908,3444,0
1156,762,1
6875,5818,1
5296,552,0
5123,2775,1
1897,1836,0
4198,187,0
1644,1521,1
7245,6736,1
1462,1842,1
3743,3242,0
1187,3901,0
2163,1570,0
400,243,1
604,746,1
4074,2871,1
3611,1744,1
5269,1280,0
2541,290,1
971,972,1
6619,3726,1
722,1320,0
5834,5251,0
2428,1879,0
1167,1774,1
171,1746,1
3786,2535,1
7052,6914,1
2231,2182,1
2559,3029,1
2790,3650,1
6426,4170,0
3290,5970,0
2831,3958,1
324,5053,0
1166,2237,1
4985,6835,0
1039,979,0
1946,4323,1
1608,2174,1
4985,808,0
5697,1026,1
5057,6184,0
4793,183,0
1849,6457,0
6241,5178,1
1816,6134,0
2314,6507,0
1958,6867,0
7086,7946,1
4316,3198,0
663,2643,1
1631,1758,1
713,842,0
10,600,1
5582,5288,1
373,3029,0
6781,6004,1
6714,7553,1
5920,3623,0
2709,1564,1
3080,2491,0
5038,3002,1
3835,4037,1
6200,5262,1
1594,1103,1
1531,5109,0
2737,3309,1
541,5824,0
5504,6232,0
457,1972,1
704,1471,1
1866,589,0
1035,6057,0
4137,2954,0
2654,541,0
2676,4753,0
4354,3284,1
2474,2922,1
1758,1788,1
265,553,0
173,1007,1
6055,2700,0
1270,4983,0
4760,4986,0
157,297,0
429,3590,0
3976,2364,1
2025,6551,0
2229,3537,1
1030,6049,0
2267,3350,0
1823,6846,0
2576,2542,1
1089,7050,0
6399,5610,0
1086,1034,0
3052,2194,0
4561,886,0
44,1855,1
5011,5506,1
2328,722,1
1184,4648,1
3454,3645,1
14,3562,1
2249,5199,1
4603,2775,0
3743,1473,0
546,5697,1
722,817,1
4036,2576,1
3155,1791,0
3467,1659,0
5460,3032,0
5410,3887,0
5612,6528,1
2986,2884,0
4662,2398,1
5821,7478,1
2967,4099,1
5378,3659,0
689,2157,1
2850,1190,0
937,1053,1
5763,2982,0
698,2559,0
4402,5764,0
4550,1549,1
6801,1602,0
4192,6736,1
1305,2900,1
3919,6935,0
3396,6678,0
2328,6347,1
3641,2507,1
2976,561,0
1880,3791,0
2692,8293,1
2451,3061,0
2926,1125,0
4191,3334,1
4441,2787,1
3924,1126,0
3447,5543,1
4076,5106,1
3218,4673,0
1621,1749,1
648,5543,0
120,95,1
856,2674,1
870,1319,1
3350,2585,1
5267,5332,0
6441,4516,0
1352,1979,1
4105,3423,0
1897,1234,0
4045,2871,1
706,1190,1
6859,1350,0
1247,2251,1
2861,4945,0
4169,6789,1
2697,2328,1
1051,2109,1
1286,4144,0
675,5098,0
1700,1385,1
3095,3307,1
250,1388,0
127,4037,1
3931,4428,0
2804,4135,0
1080,6350,0
5829,1789,0
1986,2644,0
5712,6451,0
6165,6877,0
5322,219,0
477,5197,0
4886,2958,0
68,5886,1
2686,2912,1
2682,3114,0
6624,6414,1
174,2627,0
3436,2576,1
3343,3888,1
3976,7185,1
1859,3443,1
5800,6967,1
989,5339,0
4829,1247,1
8046,6618,1
3806,3352,1
637,857,1
6783,3422,0
6543,3518,0
404,4975,0
1772,2720,1
5280,3335,0
2660,3285,1
3398,3211,0
29,700,1
6486,6832,1
4200,4541,0
2120,1783,1
715,334,1
4588,3460,1
1696,4539,0
2482,804,0
6900,7553,1
1374,765,1
3010,2209,1
696,4197,0
3895,5568,0
473,6978,0
3185,5558,0
1319,1420,1
6993,4632,1
174,3774,0
1328,2133,0
4817,5648,0
3724,4384,1
5790,2792,0
4044,5519,0
2713,3352,1
2651,3548,1
4615,7014,0
4099,2925,1
166,6833,1
7593,7624,1
3563,6010,0
59,1476,1
1305,803,1
2102,4936,0
5697,5002,1
1278,1230,1
3888,6726,0
5817,3631,1
2838,2660,1
322,5087,0
3965,3073,1
495,4037,1
3144,4021,1
7005,7788,1
6460,8042,1
712,1496,1
6396,3148,0
4967,2774,1
5927,4404,0
3639,2760,1
1734,5002,1
2940,2576,1
6653,2200,0
5513,3836,0
5803,3429,0
3032,7587,1
6494,8025,1
311,1638,1
1142,2381,1
5250,1977,0
6001,5871,1
3728,5417,1
3876,2488,0
4981,7510,1
4458,4220,1
2065,993,1
2913,1016,0
5006,250,0
4106,7022,0
6120,5053,0
5176,5412,1
4712,6949,0
5537,4459,0
3451,4661,1
4069,1272,0
3905,874,0
6522,4750,0
1064,1201,1
6907,7391,1
6,1035,1
2642,288,0
5973,1452,0
306,743,1
6270,829,0
2674,5176,1
5172,2947,0
775,1775,0
920,545,1
5814,5020,1
68,8293,1
376,3150,1
2988,3026,1
1146,3039,0
1872,5245,0
11,3321,1
2938,6934,0
3462,4044,1
7043,8235,1
5981,2847,0
1031,2339,1
87,5449,1
4753,892,0
1811,325,0
6006,7233,1
5694,5665,0
6180,1995,0
5796,5807,1
865,1080,1
872,1086,0
4743,4544,0
2072,1138,0
80,3824,0
3033,3443,1
2178,4822,0
173,322,1
4128,956,0
3322,762,0
3240,6809,0
5478,5650,1
1166,2376,1
5718,5242,0
1188,7107,0
6518,6442,1
1626,6307,0
3103,2822,1
2654,3056,1
6265,3751,0
3326,1688,1
600,3458,1
2369,1799,1
947,2594,1
3451,232,0
766,4964,1
11,2241,1
1410,2827,0
2109,5790,1
1919,2946,1
4418,2456,0
3761,2133,0
5177,4828,1
2713,1777,1
636,2183,0
248,3094,0
6501,6918,1
2549,4531,1
3033,3568,1
1297,1585,1
905,256,0
6711,6299,1
2216,3165,0
301,1274,0
813,1915,1
1403,2382,0
570,3705,0
2757,2770,1
2972,6670,1
6424,4338,0
2877,1233,0
67,282,1
3452,5844,1
1730,2763,1
406,1389,0
205,1017,0
3544,3162,0
1215,4976,0
3901,3222,0
4222,1688,1
6235,7016,0
2791,2955,1
15,600,1
3073,4827,1
5337,3357,0
993,2686,1
2225,2135,1
8053,8235,1
818,350,0
3586,6715,1
3678,3822,1
212,2254,0
5208,735,0
6769,2119,0
938,4644,0
136,7301,1
6074,3229,0
4337,4191,1
2548,3568,1
3596,5008,0
3787,4124,1
3268,1574,0
5695,4875,0
1808,3136,1
4036,5737,1
6212,202,0
7682,7839,1
6951,7991,1
4575,1595,0
1737,446,0
5280,4400,0
5196,2774,1
3841,1135,0
791,1597,1
1132,1266,0
1718,4675,0
2988,2281,0
5028,2361,0
936,1994,0
1098,7052,1
1772,2095,1
312,677,1
5462,2398,1
4080,1592,0
976,1295,0
4117,4903,0
1124,1922,0
189,4550,0
1933,1490,0
2657,3568,1
11,4422,1
6400,2719,0
4632,4980,1
244,1920,1
1398,1004,0
4214,6056,0
3995,5144,1
6004,1159,1
4641,6689,0
1166,2674,1
3941,343,0
2693,3843,1
1767,3946,1
3092,5465,1
4564,3334,1
6327,5484,1
1407,3851,0
39,6,1
6951,2658,1
2312,4166,0
634,2641,0
4786,1313,0
6314,6765,1
6615,6097,1
3513,6266,0
277,669,0
4710,4977,0
6135,5474,0
655,1314,0
4991,6371,0
5050,4587,1
558,1939,0
6016,8134,1
5524,4037,1
1210,1991,1
2114,3099,1
3658,2767,0
1976,6969,0
8060,8168,1
4994,4279,0
4989,1178,0
3381,7295,1
1857,983,0
3381,5871,1
6521,2433,1
66,3680,1
2407,252,0
4832,1459,0
5941,5026,0
1247,3473,1
109,5321,1
3459,6432,1
3724,4510,1
5554,2619,0
4015,3203,0
1236,3005,1
4534,3497,0
6088,3810,0
988,3548,1
223,784,0
2214,3949,0
2688,4574,1
769,1218,1
6488,5871,1
118,2221,0
1922,3028,1
937,682,1
1638,2201,0
2917,4735,1
4603,762,0
3145,3140,1
988,2754,1
3189,2778,0
2376,5262,1
5984,896,1
5776,6306,1
290,681,0
5697,5998,1
80,675,1
6142,1127,0
135,4273,0
5317,1891,0
4310,7651,1
2036,3718,0
1777,2023,0
6488,6873,1
5520,5986,0
3545,5449,0
1137,1564,1
5589,3261,0
457,2996,1
379,6474,0
2654,2371,1
4177,4588,0
2693,2550,1
6783,5105,0
6043,3084,1
3514,3440,0
5189,5564,1
4076,5285,1
1671,4381,0
309,382,0
802,1214,0
434,7351,1
136,6670,1
2935,4124,1
1492,2073,1
2940,698,0
1697,1808,1
2037,6111,1
109,5179,1
5008,3813,1
2968,3454,1
6270,4037,1
136,1564,1
1253,1884,1
3293,5289,1
5118,5743,1
6913,7119,1
1734,465,1
2581,2627,0
2388,1587,0
5262,5254,1
1933,1855,1
795,1717,1
1550,3661,1
417,433,1
4632,5800,1
6620,5012,1
6486,6784,1
2866,3658,0
6107,2447,0
2654,3352,1
1426,6862,0
2659,2652,1
1480,1798,1
110,844,1
4073,3614,1
6221,5611,0
1137,2335,0
4036,5072,1
1365,236,0
1203,222,0
3148,3545,0
3307,5745,0
4830,6060,0
6043,3524,0
708,2802,0
4225,1962,0
2507,1416,1
5043,681,0
3556,1438,0
310,972,1
3026,2209,1
1221,6713,0
6624,5671,1
6618,7243,1
66,3902,0
4511,4224,0
4916,3909,0
3870,758,0
1267,2560,1
5802,7005,1
619,5435,0
3558,1370,0
315,308,1
1722,1299,0
6711,7115,1
593,164,0
2120,2926,1
5326,2416,0
3447,6474,1
5655,7653,1
2506,4055,1
23,981,1
4164,2021,0
4089,850,0
287,5958,0
2961,155,0
2565,4986,1
3556,3200,1
922,1160,1
3041,4098,1
6,609,1
4754,5483,0
4967,3842,1
2967,417,1
6993,7927,1
6507,1714,0
1483,1490,1
4967,3958,1
2651,3410,1
5179,3000,1
5822,7699,1
3458,4828,1
4632,7391,1
3491,2062,0
3957,3130,0
5692,6560,1
2541,2504,1
6028,14,0
355,4038,0
6516,5994,0
36,1075,1
2565,3792,1
1699,5490,0
1487,3265,1
3182,481,0
6513,3614,0
1997,2241,1
1055,1538,1
2386,5603,0
4292,34,0
7772,5378,1
3803,3880,0
4608,6840,0
4363,5543,1
4760,5987,0
766,908,1
4144,896,1
6707,116,0
3002,5412,1
1305,2617,1
5788,2355,0
1055,896,1
6366,6027,0
259,1607,0
6675,4019,0
6941,7632,1
5882,402,0
1522,1857,1
5604,5623,1
956,3844,0
3032,7478,1
3961,4110,1
3567,1715,0
1552,3014,1
2102,1769,1
1014,6657,0
6941,5022,1
724,725,1
3653,1266,0
4433,4011,1
2778,3628,0
7047,6979,1
457,6554,1
6259,3843,0
2962,6092,0
6360,6417,1
1990,2398,1
2485,4666,1
1290,985,1
457,5753,1
1583,1621,1
2611,6566,0
480,3451,0
2688,4846,1
860,519,0
1135,1049,1
3264,1275,0
2576,3005,1
4416,72,1
1101,2259,0
6908,5484,1
3796,2626,0
2699,3024,1
4824,5513,1
3513,1680,0
5739,6765,1
1074,6599,1
101,108,1
3453,4709,1
3681,2869,0
4762,6862,0
6460,7912,1
6057,948,0
2229,3126,1
1127,4587,1
1723,1726,1
7183,6665,1
2982,1230,0
3134,1086,0
4425,679,0
695,6706,0
1920,2109,0
3244,6920,0
1676,2858,0
2565,7400,1
2396,1194,0
1474,907,1
4976,5958,0
5524,5812,1
2135,1792,1
1678,1168,0
3450,6263,0
4130,2072,0
2877,1261,0
1525,1489,1
4036,5445,1
2819,4480,0
3592,1354,0
5380,4687,0
1623,711,0
1097,1595,1
734,739,1
3684,166,0
1295,2082,0
6770,5770,0
2065,1429,0
1738,3636,0
3439,5412,1
2472,2470,1
1319,2117,1
422,887,0
4077,4448,1
6649,4151,0
1074,3622,0
10,141,0
7020,1033,0
3245,2665,0
2713,3506,1
922,1842,1
7086,8073,1
6578,964,0
2485,2696,1
2703,5300,0
2293,2624,0
1717,2625,1
7086,4983,1
3038,2157,0
4343,2896,0
4310,7813,1
2488,6067,0
6902,3334,1
3026,3313,1
3764,334,0
4074,2278,0
1405,3760,0
6483,5536,0
4128,6705,0
4046,4820,1
5814,7116,1
3787,3554,1
4213,4191,1
3338,2928,0
2405,1152,0
311,3034,1
2688,4315,1
4024,3304,0
2842,3435,1
855,5913,0
3425,6974,0
2434,1572,0
2513,963,0
340,86,1
1592,2073,1
1380,975,1
5800,7694,1
4828,4717,1
769,2651,1
5313,4600,1
5644,729,0
2981,2328,1
7052,6555,1
273,1286,0
2824,556,0
4875,3907,0
3326,2871,1
3553,5427,0
4219,2871,1
2786,3840,0
367,617,0
432,5430,1
2169,6539,0
5172,5774,0
4816,4873,0
3108,1267,1
1471,904,1
766,8293,1
5226,557,0
779,4645,0
11,1412,1
5696,6700,1
5200,6445,0
13,252,1
7028,6774,1
3504,3881,0
3270,154,0
41,1259,1
5298,5583,0
2675,1668,0
1668,703,0
6305,5563,1
3544,3646,1
2118,2345,1
3165,5658,0
4447,3487,0
6561,980,0
3705,3804,1
1234,5298,0
2801,293,0
1906,631,0
3334,2398,1
5915,4071,1
994,1549,1
5540,5452,0
6072,7979,1
4272,5398,0
1384,2814,1
4345,6917,0
140,3077,0
1536,1538,1
195,5052,0
66,2062,1
4707,3260,0
172,2398,1
6270,6873,1
5666,72,1
5109,5688,0
3561,4058,0
6217,5242,0
2069,2946,1
3917,4735,1
3015,340,0
425,6521,0
2497,2594,1
3437,3187,0
4138,3909,0
